
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845a20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845a20:	push   %rbp
 184644c:	lea    -0x14dcd27(%rip),%r9        # 36972c <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2521>
 1846453:	lea    0x8(%rsp),%rdi
 1846458:	lea    0x1e0(%rsp),%rsi
 1846460:	mov    $0x36,%r8d
 1846466:	mov    %r12,%rdx
 1846469:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 184646e:	mov    0x8(%rsp),%rax
 1846473:	mov    0x10(%rsp),%rsi
 1846478:	mov    0x18(%rsp),%rdi
 184647d:	mov    0x20(%rsp),%rcx
 1846482:	cmp    $0xffffffffffffffff,%rax
 1846486:	je     18464ce <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xaae>
 1846488:	movups 0x28(%rsp),%xmm0
 184648d:	movups %xmm0,0x28(%rbx)
 1846491:	mov    %rsi,0x10(%rbx)
 1846495:	mov    %rdi,0x18(%rbx)
 1846499:	mov    %rcx,0x20(%rbx)
 184649d:	mov    %rax,0x8(%rbx)
 18464a1:	movq   $0xffffffffffffffff,(%rbx)
 18464a8:	lea    -0x1(%rbp),%rax
 18464ac:	cmp    $0xfffffffffffffffd,%rax
 18464b0:	ja     184634d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x92d>
 18464b6:	mov    $0x1,%edx
 18464bb:	mov    0x48(%rsp),%rdi
 18464c0:	mov    %rbp,%rsi
 18464c3:	call   *0x14aebc7(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18464c9:	jmp    184634d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x92d>
 18464ce:	cmp    $0xffffffffffffffff,%rbp
 18464d2:	je     18464f0 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xad0>
 18464d4:	lea    -0x1(%rsi),%rax
 18464d8:	cmp    $0xfffffffffffffffd,%rax
 18464dc:	ja     18464e9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xac9>
 18464de:	mov    $0x1,%edx
 18464e3:	call   *0x14aeba7(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18464e9:	mov    0x48(%rsp),%rax
 18464ee:	jmp    18464f9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xad9>
 18464f0:	mov    %rcx,%r15
 18464f3:	mov    %rdi,%rax
 18464f6:	mov    %rsi,%rbp
 18464f9:	mov    0x3f8(%rsp),%rsi
 1846501:	test   %rsi,%rsi
 1846504:	jle    1846523 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xb03>
 1846506:	mov    0x400(%rsp),%rdi
 184650e:	mov    $0x1,%edx
 1846513:	mov    %rax,0x48(%rsp)
 1846518:	call   *0x14aeb72(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 184651e:	mov    0x48(%rsp),%rax
 1846523:	mov    %rbp,0x3f8(%rsp)
 184652b:	mov    %rax,0x400(%rsp)
 1846533:	mov    %r15,0x408(%rsp)
 184653b:	movq   $0x5,(%rsp)
 1846543:	lea    -0x14dce14(%rip),%rcx        # 369736 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x252b>
 184654a:	lea    -0x14dbdce(%rip),%r9        # 36a783 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3578>
 1846551:	lea    0x8(%rsp),%rdi
 1846556:	lea    0x1e0(%rsp),%rsi
 184655e:	mov    $0x31,%r8d
 1846564:	mov    %r12,%rdx
 1846567:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 184656c:	mov    0x8(%rsp),%rax
 1846571:	movups 0x10(%rsp),%xmm0
 1846576:	movaps %xmm0,0x130(%rsp)
 184657e:	mov    0x20(%rsp),%rcx
 1846583:	mov    %rcx,0x140(%rsp)
 184658b:	cmp    $0xffffffffffffffff,%rax
 184658f:	je     18465b3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xb93>
 1846591:	movups 0x28(%rsp),%xmm0
 1846596:	movups %xmm0,0x28(%rbx)
 184659a:	mov    0x140(%rsp),%rcx
 18465a2:	mov    %rcx,0x20(%rbx)
 18465a6:	movaps 0x130(%rsp),%xmm0
 18465ae:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 18465b3:	lea    0x410(%rsp),%r15
 18465bb:	mov    0x410(%rsp),%rsi
 18465c3:	test   %rsi,%rsi
 18465c6:	jle    18465db <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xbbb>
 18465c8:	mov    0x418(%rsp),%rdi
 18465d0:	mov    $0x1,%edx
 18465d5:	call   *0x14aeab5(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18465db:	mov    0x140(%rsp),%rax
 18465e3:	mov    %rax,0x10(%r15)
 18465e7:	movaps 0x130(%rsp),%xmm0
 18465ef:	movups %xmm0,(%r15)
 18465f3:	movq   $0x7,(%rsp)
 18465fb:	lea    -0x14dcecc(%rip),%rcx        # 369736 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x252b>
 1846602:	lea    -0x14dbe81(%rip),%r9        # 36a788 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x357d>
 1846609:	lea    0x8(%rsp),%rdi
 184660e:	lea    0x1e0(%rsp),%rsi
 1846616:	mov    $0x31,%r8d
 184661c:	mov    %r12,%rdx
 184661f:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846624:	mov    0x8(%rsp),%rax
 1846629:	movups 0x10(%rsp),%xmm0
 184662e:	movaps %xmm0,0x150(%rsp)
 1846636:	mov    0x20(%rsp),%rcx
 184663b:	mov    %rcx,0x160(%rsp)
 1846643:	cmp    $0xffffffffffffffff,%rax
 1846647:	je     184666b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc4b>
 1846649:	movups 0x28(%rsp),%xmm0
 184664e:	movups %xmm0,0x28(%rbx)
 1846652:	mov    0x160(%rsp),%rcx
 184665a:	mov    %rcx,0x20(%rbx)
 184665e:	movaps 0x150(%rsp),%xmm0
 1846666:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 184666b:	lea    0x428(%rsp),%r15
 1846673:	mov    0x428(%rsp),%rsi
 184667b:	test   %rsi,%rsi
 184667e:	jle    1846693 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc73>
 1846680:	mov    0x430(%rsp),%rdi
 1846688:	mov    $0x1,%edx
 184668d:	call   *0x14ae9fd(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846693:	mov    0x160(%rsp),%rax
 184669b:	mov    %rax,0x10(%r15)
 184669f:	movaps 0x150(%rsp),%xmm0
 18466a7:	movups %xmm0,(%r15)
 18466ab:	cmpq   $0xffffffffffffffff,0x428(%rsp)
 18466b4:	je     18466fd <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xcdd>
 18466b6:	mov    0x430(%rsp),%rsi
 18466be:	mov    0x438(%rsp),%rdx
 18466c6:	lea    0x8(%rsp),%rdi
 18466cb:	mov    0x40(%rsp),%r13
 18466d0:	call   18900c0 <litchi_odp::model::slide::validate_z_index>
 18466d5:	cmpq   $0xffffffffffffffff,0x8(%rsp)
 18466db:	je     18466fd <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xcdd>
 18466dd:	movups 0x8(%rsp),%xmm0
 18466e2:	movups 0x18(%rsp),%xmm1
 18466e7:	movups 0x28(%rsp),%xmm2
 18466ec:	movups %xmm2,0x28(%rbx)
 18466f0:	movups %xmm1,0x18(%rbx)
 18466f4:	movups %xmm0,0x8(%rbx)
 18466f8:	jmp    184677d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd5d>
 18466fd:	movq   $0x9,(%rsp)
 1846705:	lea    -0x14dcfd6(%rip),%rcx        # 369736 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x252b>
 184670c:	lea    -0x14dbf84(%rip),%r9        # 36a78f <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3584>
 1846713:	lea    0x8(%rsp),%rdi
 1846718:	lea    0x1e0(%rsp),%rsi
 1846720:	mov    $0x31,%r8d
 1846726:	mov    %r12,%rdx
 1846729:	mov    0x40(%rsp),%r13
 184672e:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846733:	mov    0x8(%rsp),%rax
 1846738:	movups 0x10(%rsp),%xmm0
 184673d:	movaps %xmm0,0x170(%rsp)
 1846745:	mov    0x20(%rsp),%rcx
 184674a:	mov    %rcx,0x180(%rsp)
 1846752:	cmp    $0xffffffffffffffff,%rax
 1846756:	je     184678e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd6e>
 1846758:	movups 0x28(%rsp),%xmm0
 184675d:	movups %xmm0,0x28(%rbx)
 1846761:	mov    0x180(%rsp),%rcx
 1846769:	mov    %rcx,0x20(%rbx)
 184676d:	movaps 0x170(%rsp),%xmm0
 1846775:	movups %xmm0,0x10(%rbx)
 1846779:	mov    %rax,0x8(%rbx)
 184677d:	movq   $0xffffffffffffffff,(%rbx)
 1846784:	mov    0x40(%rsp),%r13
 1846789:	jmp    184634d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x92d>
 184678e:	lea    0x440(%rsp),%r15
 1846796:	mov    0x440(%rsp),%rsi
 184679e:	test   %rsi,%rsi
 18467a1:	jle    18467b6 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd96>
 18467a3:	mov    0x448(%rsp),%rdi
 18467ab:	mov    $0x1,%edx
 18467b0:	call   *0x14ae8da(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18467b6:	mov    0x180(%rsp),%rax
 18467be:	mov    %rax,0x10(%r15)
 18467c2:	movaps 0x170(%rsp),%xmm0
 18467ca:	movups %xmm0,(%r15)
 18467ce:	mov    0x458(%rsp),%rsi
 18467d6:	test   %rsi,%rsi
 18467d9:	jle    18467ee <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xdce>
 18467db:	mov    0x460(%rsp),%rdi
 18467e3:	mov    $0x1,%edx
 18467e8:	call   *0x14ae8a2(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18467ee:	mov    %r14,0x458(%rsp)
 18467f6:	mov    0x40(%rsp),%rax
 18467fb:	mov    %rax,0x460(%rsp)
 1846803:	mov    0x1a8(%rsp),%rax
 184680b:	mov    %rax,0x468(%rsp)
 1846813:	movq   $0xb,(%rsp)
 184681b:	lea    -0x14dc7b9(%rip),%rcx        # 36a069 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2e5e>
 1846822:	lea    -0x14dc091(%rip),%r9        # 36a798 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x358d>
 1846829:	lea    0x8(%rsp),%rdi
 184682e:	lea    0x1e0(%rsp),%rsi
 1846836:	mov    $0x36,%r8d
 184683c:	mov    %r12,%rdx
 184683f:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846844:	mov    0x8(%rsp),%rax
 1846849:	movups 0x10(%rsp),%xmm0
 184684e:	movaps %xmm0,0x2b0(%rsp)
 1846856:	mov    0x20(%rsp),%rcx
 184685b:	mov    %rcx,0x2c0(%rsp)
 1846863:	cmp    $0xffffffffffffffff,%rax
 1846867:	je     184688f <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe6f>
 1846869:	movups 0x28(%rsp),%xmm0
 184686e:	movups %xmm0,0x28(%rbx)
 1846872:	mov    0x2c0(%rsp),%rcx
 184687a:	mov    %rcx,0x20(%rbx)
 184687e:	movaps 0x2b0(%rsp),%xmm0
 1846886:	movups %xmm0,0x10(%rbx)
 184688a:	jmp    1845c48 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x228>
 184688f:	lea    -0x14dc0f3(%rip),%rdx        # 36a7a3 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3598>
 1846896:	lea    0x1b0(%rsp),%rdi
 184689e:	lea    0x2b0(%rsp),%rsi
 18468a6:	mov    $0x18,%ecx
 18468ab:	call   18348c0 <<litchi_odp::codec::parser::codec::Parser>::parse_optional_bool>
 18468b0:	mov    0x1b0(%rsp),%rcx
 18468b8:	movzbl 0x1b8(%rsp),%eax
 18468c0:	cmp    $0xffffffffffffffff,%rcx
 18468c4:	je     18468fd <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xedd>
 18468c6:	mov    0x1d8(%rsp),%rdx
 18468ce:	mov    %rdx,0x30(%rbx)
 18468d2:	movups 0x1b9(%rsp),%xmm0
 18468da:	movups 0x1c9(%rsp),%xmm1
 18468e2:	movups %xmm1,0x21(%rbx)
 18468e6:	movups %xmm0,0x11(%rbx)
 18468ea:	mov    %rcx,0x8(%rbx)
 18468ee:	mov    %al,0x10(%rbx)
 18468f1:	movq   $0xffffffffffffffff,(%rbx)
 18468f8:	jmp    1846368 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x948>
 18468fd:	mov    %al,0x574(%rsp)
 1846904:	movq   $0x10,(%rsp)
 184690c:	lea    -0x14dc8aa(%rip),%rcx        # 36a069 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2e5e>
 1846913:	lea    -0x174e72a(%rip),%r9        # f81f0 <anon.103ebcefd50f7734c452daecc9cccb3d.27.llvm.12279144853978716178+0x130>
 184691a:	lea    0x8(%rsp),%rdi
 184691f:	lea    0x1e0(%rsp),%rsi
 1846927:	mov    $0x36,%r8d
 184692d:	mov    %r12,%rdx
 1846930:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846935:	mov    0x8(%rsp),%rax
 184693a:	movups 0x10(%rsp),%xmm0
 184693f:	movaps %xmm0,0x2d0(%rsp)
 1846947:	mov    0x20(%rsp),%rcx
 184694c:	mov    %rcx,0x2e0(%rsp)
 1846954:	cmp    $0xffffffffffffffff,%rax
 1846958:	je     184697c <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xf5c>
 184695a:	movups 0x28(%rsp),%xmm0
 184695f:	movups %xmm0,0x28(%rbx)
 1846963:	mov    0x2e0(%rsp),%rcx
 184696b:	mov    %rcx,0x20(%rbx)
 184696f:	movaps 0x2d0(%rsp),%xmm0
 1846977:	jmp    1846886 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe66>
 184697c:	lea    -0x14dc1c8(%rip),%rdx        # 36a7bb <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x35b0>
 1846983:	lea    0x1b0(%rsp),%rdi
 184698b:	lea    0x2d0(%rsp),%rsi
 1846993:	mov    $0x1d,%ecx
 1846998:	call   18348c0 <<litchi_odp::codec::parser::codec::Parser>::parse_optional_bool>
 184699d:	mov    0x1b0(%rsp),%rcx
 18469a5:	movzbl 0x1b8(%rsp),%eax
 18469ad:	cmp    $0xffffffffffffffff,%rcx
 18469b1:	jne    18468c6 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xea6>
 18469b7:	mov    %al,0x575(%rsp)
 18469be:	lea    0x8(%rsp),%rdi
 18469c3:	lea    0x1e0(%rsp),%rsi
 18469cb:	mov    %r12,%rdx
 18469ce:	call   1871d80 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::drawing_attributes>
 18469d3:	mov    0x8(%rsp),%rax
 18469d8:	movups 0x10(%rsp),%xmm0
 18469dd:	movaps %xmm0,0x190(%rsp)
 18469e5:	mov    0x20(%rsp),%rcx
 18469ea:	mov    %rcx,0x1a0(%rsp)
 18469f2:	cmp    $0xffffffffffffffff,%rax
 18469f6:	je     1846a1a <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xffa>
 18469f8:	movups 0x28(%rsp),%xmm0
 18469fd:	movups %xmm0,0x28(%rbx)
 1846a01:	mov    0x1a0(%rsp),%rcx
 1846a09:	mov    %rcx,0x20(%rbx)
 1846a0d:	movaps 0x190(%rsp),%xmm0
 1846a15:	jmp    1846886 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe66>
 1846a1a:	lea    0x2f0(%rsp),%rdi
 1846a22:	call   18279d0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::DrawingAttribute>>>
 1846a27:	mov    0x1a0(%rsp),%rcx
 1846a2f:	mov    %rcx,0x300(%rsp)
 1846a37:	movaps 0x190(%rsp),%xmm0
 1846a3f:	movaps %xmm0,0x2f0(%rsp)
 1846a47:	mov    0x2f8(%rsp),%rdx
 1846a4f:	movzbl 0x3f(%rsp),%esi
 1846a54:	lea    0x8(%rsp),%rdi
 1846a59:	call   1836a00 <<litchi_odp::codec::parser::codec::Parser>::validate_required_three_dimensional_attributes>
 1846a5e:	cmpq   $0xffffffffffffffff,0x8(%rsp)
 1846a64:	je     1846a8d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x106d>
 1846a66:	movups 0x8(%rsp),%xmm0
 1846a6b:	movups 0x18(%rsp),%xmm1
 1846a70:	movups 0x28(%rsp),%xmm2
 1846a75:	movups %xmm2,0x28(%rbx)
 1846a79:	movups %xmm1,0x18(%rbx)
 1846a7d:	movups %xmm0,0x8(%rbx)
 1846a81:	movq   $0xffffffffffffffff,(%rbx)
 1846a88:	jmp    1846368 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x948>
 1846a8d:	lea    0x2f0(%rsp),%rsi
 1846a95:	mov    $0x288,%edx
 1846a9a:	mov    %rbx,%rdi
 1846a9d:	call   *0x14ae5a5(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 1846aa3:	lea    0x1e0(%rsp),%rdi
 1846aab:	call   1829650 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 1846ab0:	jmp    1846382 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x962>
 1846ab5:	jmp    1846b00 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10e0>
 1846ab7:	mov    %rax,%rbx
 1846aba:	lea    -0x1(%rbp),%rax
 1846abe:	cmp    $0xfffffffffffffffd,%rax
 1846ac2:	ja     1846ae1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10c1>
 1846ac4:	mov    $0x1,%edx
 1846ac9:	mov    0x48(%rsp),%rdi
 1846ace:	mov    %rbp,%rsi
 1846ad1:	call   *0x14ae5b9(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846ad7:	jmp    1846ae1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10c1>
 1846ad9:	mov    %r13,0x40(%rsp)
 1846ade:	mov    %rax,%rbx
 1846ae1:	lea    -0x1(%r14),%rax
 1846ae5:	cmp    $0xfffffffffffffffd,%rax
 1846ae9:	ja     1846b03 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10e3>
 1846aeb:	mov    $0x1,%edx
 1846af0:	mov    0x40(%rsp),%rdi
 1846af5:	mov    %r14,%rsi
 1846af8:	call   *0x14ae592(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846afe:	jmp    1846b03 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10e3>
 1846b00:	mov    %rax,%rbx
 1846b03:	lea    0x308(%rsp),%r14
 1846b0b:	lea    0x1e0(%rsp),%rdi
 1846b13:	call   1829650 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 1846b18:	lea    0x2f0(%rsp),%rdi
 1846b20:	call   18279d0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::DrawingAttribute>>>
 1846b25:	mov    %r14,%rdi
 1846b28:	call   1827ba0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::Shape>>>
 1846b2d:	cmpq   $0xffffffffffffffff,0x350(%rsp)
 1846b36:	jne    1846c47 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1227>
 1846b3c:	mov    0x320(%rsp),%rsi
 1846b44:	test   %rsi,%rsi
 1846b47:	jne    1846c65 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1245>
 1846b4d:	mov    0x380(%rsp),%rsi
 1846b55:	test   %rsi,%rsi
 1846b58:	jg     1846c89 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1269>
 1846b5e:	mov    0x398(%rsp),%rsi
 1846b66:	test   %rsi,%rsi
 1846b69:	jg     1846cad <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x128d>
 1846b6f:	mov    0x3b0(%rsp),%rsi
 1846b77:	test   %rsi,%rsi
 1846b7a:	jg     1846cd1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12b1>
 1846b80:	mov    0x3c8(%rsp),%rsi
 1846b88:	test   %rsi,%rsi
 1846b8b:	jg     1846cf5 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12d5>
 1846b91:	mov    0x3e0(%rsp),%rsi
 1846b99:	test   %rsi,%rsi
 1846b9c:	jg     1846d19 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12f9>
 1846ba2:	mov    0x3f8(%rsp),%rsi
 1846baa:	test   %rsi,%rsi
 1846bad:	jg     1846d3d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x131d>
 1846bb3:	mov    0x410(%rsp),%rsi
 1846bbb:	test   %rsi,%rsi
 1846bbe:	jg     1846d61 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1341>
 1846bc4:	mov    0x428(%rsp),%rsi
 1846bcc:	test   %rsi,%rsi
 1846bcf:	jg     1846d85 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1365>
 1846bd5:	mov    0x440(%rsp),%rsi
 1846bdd:	test   %rsi,%rsi
 1846be0:	jg     1846da9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1389>
 1846be6:	mov    0x458(%rsp),%rsi
 1846bee:	test   %rsi,%rsi
 1846bf1:	jg     1846dcd <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x13ad>
 1846bf7:	mov    0x470(%rsp),%rsi
 1846bff:	test   %rsi,%rsi
 1846c02:	jg     1846df1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x13d1>
 1846c08:	cmpq   $0xffffffffffffffff,0x488(%rsp)
 1846c11:	jne    1846e13 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x13f3>
 1846c17:	lea    0x338(%rsp),%r14
 1846c1f:	cmpq   $0xffffffffffffffff,0x4f0(%rsp)
 1846c28:	je     1846c37 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1217>
 1846c2a:	lea    0x4f0(%rsp),%rdi
 1846c32:	call   1829260 <core::ptr::drop_glue::<litchi_odp::model::action::DrawingHyperlink>>
 1846c37:	mov    %r14,%rdi
 1846c3a:	call   1827d40 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::action::ShapeEventListener>>>
 1846c3f:	mov    %rbx,%rdi
 1846c42:	call   2c92b20 <_Unwind_Resume@plt>
 1846c47:	lea    0x350(%rsp),%rdi
 1846c4f:	call   1828700 <core::ptr::drop_glue::<litchi_odp::model::slide::EnhancedGeometry>>
 1846c54:	mov    0x320(%rsp),%rsi
 1846c5c:	test   %rsi,%rsi
 1846c5f:	je     1846b4d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x112d>
 1846c65:	mov    0x328(%rsp),%rdi
 1846c6d:	mov    $0x1,%edx
 1846c72:	call   *0x14ae418(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846c78:	mov    0x380(%rsp),%rsi
 1846c80:	test   %rsi,%rsi
 1846c83:	jle    1846b5e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x113e>
 1846c89:	mov    0x388(%rsp),%rdi
 1846c91:	mov    $0x1,%edx
 1846c96:	call   *0x14ae3f4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846c9c:	mov    0x398(%rsp),%rsi
 1846ca4:	test   %rsi,%rsi
 1846ca7:	jle    1846b6f <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x114f>
 1846cad:	mov    0x3a0(%rsp),%rdi
 1846cb5:	mov    $0x1,%edx
 1846cba:	call   *0x14ae3d0(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846cc0:	mov    0x3b0(%rsp),%rsi
 1846cc8:	test   %rsi,%rsi
 1846ccb:	jle    1846b80 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1160>
 1846cd1:	mov    0x3b8(%rsp),%rdi
 1846cd9:	mov    $0x1,%edx
 1846cde:	call   *0x14ae3ac(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846ce4:	mov    0x3c8(%rsp),%rsi
 1846cec:	test   %rsi,%rsi
 1846cef:	jle    1846b91 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1171>
 1846cf5:	mov    0x3d0(%rsp),%rdi
 1846cfd:	mov    $0x1,%edx
 1846d02:	call   *0x14ae388(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846d08:	mov    0x3e0(%rsp),%rsi
 1846d10:	test   %rsi,%rsi
 1846d13:	jle    1846ba2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1182>
 1846d19:	mov    0x3e8(%rsp),%rdi
 1846d21:	mov    $0x1,%edx
 1846d26:	call   *0x14ae364(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846d2c:	mov    0x3f8(%rsp),%rsi
 1846d34:	test   %rsi,%rsi
 1846d37:	jle    1846bb3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1193>
 1846d3d:	mov    0x400(%rsp),%rdi
 1846d45:	mov    $0x1,%edx
 1846d4a:	call   *0x14ae340(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846d50:	mov    0x410(%rsp),%rsi
 1846d58:	test   %rsi,%rsi
 1846d5b:	jle    1846bc4 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11a4>
 1846d61:	mov    0x418(%rsp),%rdi
 1846d69:	mov    $0x1,%edx
 1846d6e:	call   *0x14ae31c(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846d74:	mov    0x428(%rsp),%rsi
 1846d7c:	test   %rsi,%rsi
 1846d7f:	jle    1846bd5 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11b5>
 1846d85:	mov    0x430(%rsp),%rdi
 1846d8d:	mov    $0x1,%edx
 1846d92:	call   *0x14ae2f8(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846d98:	mov    0x440(%rsp),%rsi
 1846da0:	test   %rsi,%rsi
 1846da3:	jle    1846be6 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11c6>
 1846da9:	mov    0x448(%rsp),%rdi
 1846db1:	mov    $0x1,%edx
 1846db6:	call   *0x14ae2d4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846dbc:	mov    0x458(%rsp),%rsi
 1846dc4:	test   %rsi,%rsi
 1846dc7:	jle    1846bf7 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11d7>
 1846dcd:	mov    0x460(%rsp),%rdi
 1846dd5:	mov    $0x1,%edx
 1846dda:	call   *0x14ae2b0(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846de0:	mov    0x470(%rsp),%rsi
 1846de8:	test   %rsi,%rsi
