
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845d20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845d20:	push   %rbp
 1846876:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 184687b:	lea    0x380(%rsp),%rbx
 1846883:	mov    0x380(%rsp),%rsi
 184688b:	test   %rsi,%rsi
 184688e:	jle    18468a3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xb83>
 1846890:	mov    0x388(%rsp),%rdi
 1846898:	mov    $0x1,%edx
 184689d:	call   *0x14aecad(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18468a3:	mov    0x140(%rsp),%rax
 18468ab:	mov    %rax,0x10(%rbx)
 18468af:	movaps 0x130(%rsp),%xmm0
 18468b7:	movups %xmm0,(%rbx)
 18468ba:	lea    0x8(%rsp),%rdi
 18468bf:	lea    0x4f0(%rsp),%rsi
 18468c7:	mov    %r13,%rdx
 18468ca:	mov    $0x7,%ecx
 18468cf:	lea    0x608(%rsp),%rbx
 18468d7:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 18468dc:	mov    0x8(%rsp),%rax
 18468e1:	movups 0x10(%rsp),%xmm0
 18468e6:	movaps %xmm0,0x150(%rsp)
 18468ee:	mov    0x20(%rsp),%rcx
 18468f3:	mov    %rcx,0x160(%rsp)
 18468fb:	cmp    $0xffffffffffffffff,%rax
 18468ff:	je     1846924 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc04>
 1846901:	movups 0x28(%rsp),%xmm0
 1846906:	movups %xmm0,0x28(%r14)
 184690b:	mov    0x160(%rsp),%rcx
 1846913:	mov    %rcx,0x20(%r14)
 1846917:	movaps 0x150(%rsp),%xmm0
 184691f:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 1846924:	lea    0x398(%rsp),%rbx
 184692c:	mov    0x398(%rsp),%rsi
 1846934:	test   %rsi,%rsi
 1846937:	jle    184694c <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc2c>
 1846939:	mov    0x3a0(%rsp),%rdi
 1846941:	mov    $0x1,%edx
 1846946:	call   *0x14aec04(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 184694c:	mov    0x160(%rsp),%rax
 1846954:	mov    %rax,0x10(%rbx)
 1846958:	movaps 0x150(%rsp),%xmm0
 1846960:	movups %xmm0,(%rbx)
 1846963:	cmpq   $0xffffffffffffffff,0x398(%rsp)
 184696c:	je     18469b0 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc90>
 184696e:	mov    0x3a0(%rsp),%rsi
 1846976:	mov    0x3a8(%rsp),%rdx
 184697e:	lea    0x8(%rsp),%rdi
 1846983:	call   18968a0 <litchi_odp::model::slide::validate_z_index>
 1846988:	cmpq   $0xffffffffffffffff,0x8(%rsp)
 184698e:	je     18469b0 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xc90>
 1846990:	movups 0x8(%rsp),%xmm0
 1846995:	movups 0x18(%rsp),%xmm1
 184699a:	movups 0x28(%rsp),%xmm2
 184699f:	movups %xmm2,0x28(%r14)
 18469a4:	movups %xmm1,0x18(%r14)
 18469a9:	movups %xmm0,0x8(%r14)
 18469ae:	jmp    1846a16 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xcf6>
 18469b0:	lea    0x8(%rsp),%rdi
 18469b5:	lea    0x4f0(%rsp),%rsi
 18469bd:	mov    %r13,%rdx
 18469c0:	mov    $0x8,%ecx
 18469c5:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 18469ca:	mov    0x8(%rsp),%rax
 18469cf:	movups 0x10(%rsp),%xmm0
 18469d4:	movaps %xmm0,0x170(%rsp)
 18469dc:	mov    0x20(%rsp),%rcx
 18469e1:	mov    %rcx,0x180(%rsp)
 18469e9:	cmp    $0xffffffffffffffff,%rax
 18469ed:	je     1846a2a <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd0a>
 18469ef:	movups 0x28(%rsp),%xmm0
 18469f4:	movups %xmm0,0x28(%r14)
 18469f9:	mov    0x180(%rsp),%rcx
 1846a01:	mov    %rcx,0x20(%r14)
 1846a05:	movaps 0x170(%rsp),%xmm0
 1846a0d:	movups %xmm0,0x10(%r14)
 1846a12:	mov    %rax,0x8(%r14)
 1846a16:	movq   $0xffffffffffffffff,(%r14)
 1846a1d:	lea    0x608(%rsp),%rbx
 1846a25:	jmp    1846658 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x938>
 1846a2a:	lea    0x3b0(%rsp),%rbx
 1846a32:	mov    0x3b0(%rsp),%rsi
 1846a3a:	test   %rsi,%rsi
 1846a3d:	jle    1846a52 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd32>
 1846a3f:	mov    0x3b8(%rsp),%rdi
 1846a47:	mov    $0x1,%edx
 1846a4c:	call   *0x14aeafe(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846a52:	mov    0x180(%rsp),%rax
 1846a5a:	mov    %rax,0x10(%rbx)
 1846a5e:	movaps 0x170(%rsp),%xmm0
 1846a66:	movups %xmm0,(%rbx)
 1846a69:	mov    0x3c8(%rsp),%rsi
 1846a71:	test   %rsi,%rsi
 1846a74:	jle    1846a89 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xd69>
 1846a76:	mov    0x3d0(%rsp),%rdi
 1846a7e:	mov    $0x1,%edx
 1846a83:	call   *0x14aeac7(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846a89:	mov    %r15,0x3c8(%rsp)
 1846a91:	mov    0x48(%rsp),%rax
 1846a96:	mov    %rax,0x3d0(%rsp)
 1846a9e:	mov    0x1a8(%rsp),%rax
 1846aa6:	mov    %rax,0x3d8(%rsp)
 1846aae:	lea    0x8(%rsp),%rdi
 1846ab3:	lea    0x4f0(%rsp),%rsi
 1846abb:	mov    %r13,%rdx
 1846abe:	mov    $0x2,%ecx
 1846ac3:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846ac8:	mov    0x8(%rsp),%rax
 1846acd:	movups 0x10(%rsp),%xmm0
 1846ad2:	movaps %xmm0,0x220(%rsp)
 1846ada:	mov    0x20(%rsp),%rcx
 1846adf:	mov    %rcx,0x230(%rsp)
 1846ae7:	cmp    $0xffffffffffffffff,%rax
 1846aeb:	je     1846b16 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xdf6>
 1846aed:	movups 0x28(%rsp),%xmm0
 1846af2:	movups %xmm0,0x28(%r14)
 1846af7:	mov    0x230(%rsp),%rcx
 1846aff:	mov    %rcx,0x20(%r14)
 1846b03:	movaps 0x220(%rsp),%xmm0
 1846b0b:	movups %xmm0,0x10(%r14)
 1846b10:	mov    %rax,0x8(%r14)
 1846b14:	jmp    1846b7b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe5b>
 1846b16:	lea    -0x14dc034(%rip),%rdx        # 36aae9 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x355e>
 1846b1d:	lea    0x1b0(%rsp),%rdi
 1846b25:	lea    0x220(%rsp),%rsi
 1846b2d:	mov    $0x18,%ecx
 1846b32:	call   1834bc0 <<litchi_odp::codec::parser::codec::Parser>::parse_optional_bool>
 1846b37:	mov    0x1b0(%rsp),%rcx
 1846b3f:	movzbl 0x1b8(%rsp),%eax
 1846b47:	cmp    $0xffffffffffffffff,%rcx
 1846b4b:	je     1846b8f <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe6f>
 1846b4d:	mov    0x1d8(%rsp),%rdx
 1846b55:	mov    %rdx,0x30(%r14)
 1846b59:	movups 0x1b9(%rsp),%xmm0
 1846b61:	movups 0x1c9(%rsp),%xmm1
 1846b69:	movups %xmm1,0x21(%r14)
 1846b6e:	movups %xmm0,0x11(%r14)
 1846b73:	mov    %rcx,0x8(%r14)
 1846b77:	mov    %al,0x10(%r14)
 1846b7b:	movq   $0xffffffffffffffff,(%r14)
 1846b82:	lea    0x608(%rsp),%rbx
 1846b8a:	jmp    1846675 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x955>
 1846b8f:	mov    %al,0x4e4(%rsp)
 1846b96:	lea    0x8(%rsp),%rdi
 1846b9b:	lea    0x4f0(%rsp),%rsi
 1846ba3:	mov    %r13,%rdx
 1846ba6:	mov    $0x3,%ecx
 1846bab:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846bb0:	mov    0x8(%rsp),%rax
 1846bb5:	movups 0x10(%rsp),%xmm0
 1846bba:	movaps %xmm0,0x240(%rsp)
 1846bc2:	mov    0x20(%rsp),%rcx
 1846bc7:	mov    %rcx,0x250(%rsp)
 1846bcf:	cmp    $0xffffffffffffffff,%rax
 1846bd3:	je     1846bf8 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xed8>
 1846bd5:	movups 0x28(%rsp),%xmm0
 1846bda:	movups %xmm0,0x28(%r14)
 1846bdf:	mov    0x250(%rsp),%rcx
 1846be7:	mov    %rcx,0x20(%r14)
 1846beb:	movaps 0x240(%rsp),%xmm0
 1846bf3:	jmp    1846b0b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xdeb>
 1846bf8:	lea    -0x14dc0fe(%rip),%rdx        # 36ab01 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3576>
 1846bff:	lea    0x1b0(%rsp),%rdi
 1846c07:	lea    0x240(%rsp),%rsi
 1846c0f:	mov    $0x1d,%ecx
 1846c14:	call   1834bc0 <<litchi_odp::codec::parser::codec::Parser>::parse_optional_bool>
 1846c19:	mov    0x1b0(%rsp),%rcx
 1846c21:	movzbl 0x1b8(%rsp),%eax
 1846c29:	cmp    $0xffffffffffffffff,%rcx
 1846c2d:	jne    1846b4d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe2d>
 1846c33:	mov    %al,0x4e5(%rsp)
 1846c3a:	lea    0x8(%rsp),%rdi
 1846c3f:	lea    0x4f0(%rsp),%rsi
 1846c47:	mov    %r13,%rdx
 1846c4a:	call   186d540 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::drawing_attributes>
 1846c4f:	mov    0x8(%rsp),%rax
 1846c54:	movups 0x10(%rsp),%xmm0
 1846c59:	movaps %xmm0,0x190(%rsp)
 1846c61:	mov    0x20(%rsp),%rcx
 1846c66:	mov    %rcx,0x1a0(%rsp)
 1846c6e:	cmp    $0xffffffffffffffff,%rax
 1846c72:	je     1846c97 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xf77>
 1846c74:	movups 0x28(%rsp),%xmm0
 1846c79:	movups %xmm0,0x28(%r14)
 1846c7e:	mov    0x1a0(%rsp),%rcx
 1846c86:	mov    %rcx,0x20(%r14)
 1846c8a:	movaps 0x190(%rsp),%xmm0
 1846c92:	jmp    1846b0b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xdeb>
 1846c97:	lea    0x260(%rsp),%rdi
 1846c9f:	call   1827cd0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::DrawingAttribute>>>
 1846ca4:	mov    0x1a0(%rsp),%rcx
 1846cac:	mov    %rcx,0x270(%rsp)
 1846cb4:	movaps 0x190(%rsp),%xmm0
 1846cbc:	movaps %xmm0,0x260(%rsp)
 1846cc4:	mov    0x268(%rsp),%rdx
 1846ccc:	movzbl 0x3f(%rsp),%esi
 1846cd1:	lea    0x8(%rsp),%rdi
 1846cd6:	call   1836d00 <<litchi_odp::codec::parser::codec::Parser>::validate_required_three_dimensional_attributes>
 1846cdb:	cmpq   $0xffffffffffffffff,0x8(%rsp)
 1846ce1:	je     1846d06 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xfe6>
 1846ce3:	movups 0x8(%rsp),%xmm0
 1846ce8:	movups 0x18(%rsp),%xmm1
 1846ced:	movups 0x28(%rsp),%xmm2
 1846cf2:	movups %xmm2,0x28(%r14)
 1846cf7:	movups %xmm1,0x18(%r14)
 1846cfc:	movups %xmm0,0x8(%r14)
 1846d01:	jmp    1846b7b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xe5b>
 1846d06:	lea    0x260(%rsp),%rsi
 1846d0e:	mov    $0x288,%edx
 1846d13:	mov    %r14,%rdi
 1846d16:	call   *0x14ae7ec(%rip)        # 2cf5508 <memcpy@GLIBC_2.14>
 1846d1c:	lea    0x608(%rsp),%rdi
 1846d24:	call   1829950 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 1846d29:	jmp    184668a <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x96a>
 1846d2e:	jmp    1846d74 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1054>
 1846d30:	mov    %rax,%r14
 1846d33:	lea    -0x1(%rbp),%rax
 1846d37:	cmp    $0xfffffffffffffffd,%rax
 1846d3b:	ja     1846d55 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1035>
 1846d3d:	mov    $0x1,%edx
 1846d42:	mov    0x40(%rsp),%rdi
 1846d47:	mov    %rbp,%rsi
 1846d4a:	call   *0x14ae800(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846d50:	jmp    1846d55 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1035>
 1846d52:	mov    %rax,%r14
 1846d55:	lea    -0x1(%r15),%rax
 1846d59:	cmp    $0xfffffffffffffffd,%rax
 1846d5d:	ja     1846d77 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1057>
 1846d5f:	mov    $0x1,%edx
 1846d64:	mov    0x48(%rsp),%rdi
 1846d69:	mov    %r15,%rsi
 1846d6c:	call   *0x14ae7de(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846d72:	jmp    1846d77 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1057>
 1846d74:	mov    %rax,%r14
 1846d77:	lea    0x278(%rsp),%r15
 1846d7f:	lea    0x608(%rsp),%rdi
 1846d87:	call   1829950 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 1846d8c:	lea    0x260(%rsp),%rdi
 1846d94:	call   1827cd0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::DrawingAttribute>>>
 1846d99:	mov    %r15,%rdi
 1846d9c:	call   1827ea0 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::slide::Shape>>>
 1846da1:	cmpq   $0xffffffffffffffff,0x2c0(%rsp)
 1846daa:	jne    1846ebb <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x119b>
 1846db0:	mov    0x290(%rsp),%rsi
 1846db8:	test   %rsi,%rsi
 1846dbb:	jne    1846ed9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11b9>
 1846dc1:	mov    0x2f0(%rsp),%rsi
 1846dc9:	test   %rsi,%rsi
 1846dcc:	jg     1846efd <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11dd>
 1846dd2:	mov    0x308(%rsp),%rsi
 1846dda:	test   %rsi,%rsi
 1846ddd:	jg     1846f21 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1201>
 1846de3:	mov    0x320(%rsp),%rsi
 1846deb:	test   %rsi,%rsi
 1846dee:	jg     1846f45 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1225>
 1846df4:	mov    0x338(%rsp),%rsi
 1846dfc:	test   %rsi,%rsi
 1846dff:	jg     1846f69 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1249>
 1846e05:	mov    0x350(%rsp),%rsi
 1846e0d:	test   %rsi,%rsi
 1846e10:	jg     1846f8d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x126d>
 1846e16:	mov    0x368(%rsp),%rsi
 1846e1e:	test   %rsi,%rsi
 1846e21:	jg     1846fb1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1291>
 1846e27:	mov    0x380(%rsp),%rsi
 1846e2f:	test   %rsi,%rsi
 1846e32:	jg     1846fd5 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12b5>
 1846e38:	mov    0x398(%rsp),%rsi
 1846e40:	test   %rsi,%rsi
 1846e43:	jg     1846ff9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12d9>
 1846e49:	mov    0x3b0(%rsp),%rsi
 1846e51:	test   %rsi,%rsi
 1846e54:	jg     184701d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x12fd>
 1846e5a:	mov    0x3c8(%rsp),%rsi
 1846e62:	test   %rsi,%rsi
 1846e65:	jg     1847041 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1321>
 1846e6b:	mov    0x3e0(%rsp),%rsi
 1846e73:	test   %rsi,%rsi
 1846e76:	jg     1847065 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1345>
 1846e7c:	cmpq   $0xffffffffffffffff,0x3f8(%rsp)
 1846e85:	jne    1847087 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1367>
 1846e8b:	lea    0x2a8(%rsp),%rbx
 1846e93:	cmpq   $0xffffffffffffffff,0x460(%rsp)
 1846e9c:	je     1846eab <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x118b>
 1846e9e:	lea    0x460(%rsp),%rdi
 1846ea6:	call   1829560 <core::ptr::drop_glue::<litchi_odp::model::action::DrawingHyperlink>>
 1846eab:	mov    %rbx,%rdi
 1846eae:	call   1828040 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::model::action::ShapeEventListener>>>
 1846eb3:	mov    %r14,%rdi
 1846eb6:	call   2c92eb0 <_Unwind_Resume@plt>
 1846ebb:	lea    0x2c0(%rsp),%rdi
 1846ec3:	call   1828a00 <core::ptr::drop_glue::<litchi_odp::model::slide::EnhancedGeometry>>
 1846ec8:	mov    0x290(%rsp),%rsi
 1846ed0:	test   %rsi,%rsi
 1846ed3:	je     1846dc1 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10a1>
 1846ed9:	mov    0x298(%rsp),%rdi
 1846ee1:	mov    $0x1,%edx
 1846ee6:	call   *0x14ae664(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846eec:	mov    0x2f0(%rsp),%rsi
 1846ef4:	test   %rsi,%rsi
 1846ef7:	jle    1846dd2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10b2>
 1846efd:	mov    0x2f8(%rsp),%rdi
 1846f05:	mov    $0x1,%edx
 1846f0a:	call   *0x14ae640(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846f10:	mov    0x308(%rsp),%rsi
 1846f18:	test   %rsi,%rsi
 1846f1b:	jle    1846de3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10c3>
 1846f21:	mov    0x310(%rsp),%rdi
 1846f29:	mov    $0x1,%edx
 1846f2e:	call   *0x14ae61c(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846f34:	mov    0x320(%rsp),%rsi
 1846f3c:	test   %rsi,%rsi
 1846f3f:	jle    1846df4 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10d4>
 1846f45:	mov    0x328(%rsp),%rdi
 1846f4d:	mov    $0x1,%edx
 1846f52:	call   *0x14ae5f8(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846f58:	mov    0x338(%rsp),%rsi
 1846f60:	test   %rsi,%rsi
 1846f63:	jle    1846e05 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10e5>
 1846f69:	mov    0x340(%rsp),%rdi
 1846f71:	mov    $0x1,%edx
 1846f76:	call   *0x14ae5d4(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846f7c:	mov    0x350(%rsp),%rsi
 1846f84:	test   %rsi,%rsi
 1846f87:	jle    1846e16 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x10f6>
 1846f8d:	mov    0x358(%rsp),%rdi
 1846f95:	mov    $0x1,%edx
 1846f9a:	call   *0x14ae5b0(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846fa0:	mov    0x368(%rsp),%rsi
 1846fa8:	test   %rsi,%rsi
 1846fab:	jle    1846e27 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1107>
 1846fb1:	mov    0x370(%rsp),%rdi
 1846fb9:	mov    $0x1,%edx
 1846fbe:	call   *0x14ae58c(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846fc4:	mov    0x380(%rsp),%rsi
 1846fcc:	test   %rsi,%rsi
 1846fcf:	jle    1846e38 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1118>
 1846fd5:	mov    0x388(%rsp),%rdi
 1846fdd:	mov    $0x1,%edx
 1846fe2:	call   *0x14ae568(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846fe8:	mov    0x398(%rsp),%rsi
 1846ff0:	test   %rsi,%rsi
 1846ff3:	jle    1846e49 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1129>
 1846ff9:	mov    0x3a0(%rsp),%rdi
 1847001:	mov    $0x1,%edx
 1847006:	call   *0x14ae544(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 184700c:	mov    0x3b0(%rsp),%rsi
 1847014:	test   %rsi,%rsi
 1847017:	jle    1846e5a <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x113a>
 184701d:	mov    0x3b8(%rsp),%rdi
 1847025:	mov    $0x1,%edx
 184702a:	call   *0x14ae520(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1847030:	mov    0x3c8(%rsp),%rsi
 1847038:	test   %rsi,%rsi
 184703b:	jle    1846e6b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x114b>
 1847041:	mov    0x3d0(%rsp),%rdi
 1847049:	mov    $0x1,%edx
 184704e:	call   *0x14ae4fc(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1847054:	mov    0x3e0(%rsp),%rsi
 184705c:	test   %rsi,%rsi
 184705f:	jle    1846e7c <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x115c>
 1847065:	mov    0x3e8(%rsp),%rdi
 184706d:	mov    $0x1,%edx
 1847072:	call   *0x14ae4d8(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1847078:	cmpq   $0xffffffffffffffff,0x3f8(%rsp)
 1847081:	je     1846e8b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x116b>
 1847087:	lea    0x3f8(%rsp),%rdi
 184708f:	call   18288d0 <core::ptr::drop_glue::<litchi_odp::model::media::Reference>>
 1847094:	lea    0x2a8(%rsp),%rbx
 184709c:	cmpq   $0xffffffffffffffff,0x460(%rsp)
 18470a5:	jne    1846e9e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x117e>
 18470ab:	jmp    1846eab <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x118b>
 18470b0:	call   *0x14ae4ca(%rip)        # 2cf5580 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
