
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018c7f60 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>:
 18c7f60:	push   %rbp
 18c884a:	movdqa %xmm0,0x1b0(%rsp)
 18c8853:	movups %xmm2,0x20(%r12)
 18c8859:	movdqu %xmm1,0x10(%r12)
 18c8860:	movdqu %xmm0,(%r12)
 18c8866:	jmp    18c86f8 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x798>
 18c886b:	mov    %r12,%r13
 18c886e:	mov    0x80(%rsp),%rax
 18c8876:	mov    %rax,0xd0(%rsp)
 18c887e:	movdqu 0x60(%rsp),%xmm0
 18c8884:	movdqu 0x70(%rsp),%xmm1
 18c888a:	movdqa %xmm1,0xc0(%rsp)
 18c8893:	movdqa %xmm0,0xb0(%rsp)
 18c889c:	cmpb   $0x3,0xb0(%rsp)
 18c88a4:	jne    18c8914 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x9b4>
 18c88a6:	lea    0x108(%rsp),%rax
 18c88ae:	mov    %rax,0x140(%rsp)
 18c88b6:	lea    0x503(%rip),%rax        # 18c8dc0 <<alloc::string::String as core::fmt::Display>::fmt>
 18c88bd:	mov    %rax,0x148(%rsp)
 18c88c5:	lea    0xb0(%rsp),%rax
 18c88cd:	mov    %rax,0x150(%rsp)
 18c88d5:	mov    0x14319d4(%rip),%rax        # 2cfa2b0 <_DYNAMIC+0x4318>
 18c88dc:	mov    %rax,0x158(%rsp)
 18c88e4:	lea    -0x18128df(%rip),%rsi        # b600c <anon.00eeefaa213a4238c1fcadfa5526c336.4.llvm.11904422740841839249+0xc5f>
 18c88eb:	lea    0x1b0(%rsp),%r14
 18c88f3:	lea    0x140(%rsp),%rdx
 18c88fb:	mov    %r14,%rdi
 18c88fe:	call   *0x142db3c(%rip)        # 2cf6440 <_DYNAMIC+0x4a8>
 18c8904:	movabs $0x8000000000000002,%rbx
 18c890e:	or     $0x8,%rbx
 18c8912:	jmp    18c897c <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa1c>
 18c8914:	lea    0x108(%rsp),%rax
 18c891c:	mov    %rax,0x140(%rsp)
 18c8924:	lea    0x495(%rip),%rax        # 18c8dc0 <<alloc::string::String as core::fmt::Display>::fmt>
 18c892b:	mov    %rax,0x148(%rsp)
 18c8933:	lea    0xb0(%rsp),%rax
 18c893b:	mov    %rax,0x150(%rsp)
 18c8943:	mov    0x1431966(%rip),%rax        # 2cfa2b0 <_DYNAMIC+0x4318>
 18c894a:	mov    %rax,0x158(%rsp)
 18c8952:	lea    -0x1819425(%rip),%rsi        # af534 <anon.6b5b364fdc1515aa99d91f0cc310bb61.15.llvm.12810184995107200417+0x6f>
 18c8959:	lea    0x1b0(%rsp),%r14
 18c8961:	lea    0x140(%rsp),%rdx
 18c8969:	mov    %r14,%rdi
 18c896c:	call   *0x142dace(%rip)        # 2cf6440 <_DYNAMIC+0x4a8>
 18c8972:	movabs $0x8000000000000002,%rbx
 18c897c:	mov    (%r14),%r15
 18c897f:	mov    0x8(%r14),%r12
 18c8983:	mov    0x10(%r14),%r14
 18c8987:	cmpb   $0x2,0xb0(%rsp)
 18c898f:	jne    18c89b1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa51>
 18c8991:	mov    0xc0(%rsp),%rsi
 18c8999:	test   %rsi,%rsi
 18c899c:	je     18c89b1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa51>
 18c899e:	mov    0xc8(%rsp),%rdi
 18c89a6:	mov    $0x1,%edx
 18c89ab:	call   *0x142d87f(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c89b1:	mov    %rbx,0x0(%r13)
 18c89b5:	mov    %r15,0x8(%r13)
 18c89b9:	mov    %r12,0x10(%r13)
 18c89bd:	mov    %r14,0x18(%r13)
 18c89c1:	jmp    18c86f8 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x798>
 18c89c6:	mov    $0x1,%edi
 18c89cb:	mov    $0x31,%esi
 18c89d0:	call   *0x142d872(%rip)        # 2cf6248 <_DYNAMIC+0x2b0>
 18c89d6:	ud2
 18c89d8:	mov    %rax,%rbx
 18c89db:	cmpb   $0x2,0xb0(%rsp)
 18c89e3:	jne    18c8a1b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18c89e5:	mov    0xc0(%rsp),%rsi
 18c89ed:	test   %rsi,%rsi
 18c89f0:	je     18c8a1b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18c89f2:	mov    0xc8(%rsp),%rdi
 18c89fa:	mov    $0x1,%edx
 18c89ff:	call   *0x142d82b(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8a05:	jmp    18c8a1b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18c8a07:	jmp    18c8a09 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xaa9>
 18c8a09:	mov    %rax,%rbx
 18c8a0c:	jmp    18c8a1b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18c8a0e:	jmp    18c8a3a <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xada>
 18c8a10:	mov    %rax,%rbx
 18c8a13:	mov    %r14,0xf0(%rsp)
 18c8a1b:	cmpq   $0x0,0x18(%rsp)
 18c8a21:	je     18c8a45 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xae5>
 18c8a23:	mov    $0x1,%edx
 18c8a28:	mov    0x10(%rsp),%rdi
 18c8a2d:	mov    0x18(%rsp),%rsi
 18c8a32:	call   *0x142d7f8(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8a38:	jmp    18c8a45 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xae5>
 18c8a3a:	mov    %rax,%rbx
 18c8a3d:	mov    %r14,0xf0(%rsp)
 18c8a45:	mov    0x108(%rsp),%rsi
 18c8a4d:	test   %rsi,%rsi
 18c8a50:	je     18c8a65 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xb05>
 18c8a52:	mov    0x110(%rsp),%rdi
 18c8a5a:	mov    $0x1,%edx
 18c8a5f:	call   *0x142d7cb(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8a65:	lea    0xe8(%rsp),%rdi
 18c8a6d:	call   185f8c0 <<alloc::vec::into_iter::IntoIter<alloc::string::String> as core::ops::drop::Drop>::drop>
 18c8a72:	mov    %rbx,%rdi
 18c8a75:	call   2c93cc0 <_Unwind_Resume@plt>
 18c8a7a:	call   *0x142d7e0(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
