
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e6de1:	mov    %rbx,0x98(%rsp)
 18e6de9:	mov    %r14,0xa0(%rsp)
 18e6df1:	mov    0x220(%rsp),%rax
 18e6df9:	mov    %rax,0x60(%rcx)
 18e6dfd:	movaps 0x1e0(%rsp),%xmm0
 18e6e05:	movaps 0x1f0(%rsp),%xmm1
 18e6e0d:	movaps 0x200(%rsp),%xmm2
 18e6e15:	movaps 0x210(%rsp),%xmm3
 18e6e1d:	movups %xmm3,0x50(%rcx)
 18e6e21:	movups %xmm2,0x40(%rcx)
 18e6e25:	movups %xmm1,0x30(%rcx)
 18e6e29:	movups %xmm0,0x20(%rcx)
 18e6e2d:	mov    %bpl,0xf0(%rsp)
 18e6e35:	lock incq (%rbx)
 18e6e39:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6e3f:	mov    0x98(%rsp),%rbx
 18e6e47:	mov    0x10(%rsp),%rax
 18e6e4c:	lock decq (%rax)
 18e6e50:	jne    18e6e5d <<litchi_odp::authoring::edit::Transaction>::commit+0xb8d>
 18e6e52:	lea    0x10(%rsp),%rdi
 18e6e57:	call   *0x140e713(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e6e5d:	mov    %rbx,0x10(%rsp)
 18e6e62:	mov    0x8(%rsp),%rax
 18e6e67:	add    $0x730,%rax
 18e6e6d:	cmpq   $0xffffffffffffffff,(%rax)
 18e6e71:	je     18e7c78 <<litchi_odp::authoring::edit::Transaction>::commit+0x19a8>
 18e6e77:	mov    0x8(%rsp),%rax
 18e6e7c:	mov    0x770(%rax),%rax
 18e6e83:	test   %rax,%rax
 18e6e86:	je     18e7c78 <<litchi_odp::authoring::edit::Transaction>::commit+0x19a8>
 18e6e8c:	mov    0x8(%rsp),%rdx
 18e6e91:	movzbl 0x8a0(%rdx),%ecx
 18e6e98:	or     0x2c(%rsp),%cl
 18e6e9c:	cmp    $0x1,%cl
 18e6e9f:	jne    18e777a <<litchi_odp::authoring::edit::Transaction>::commit+0x14aa>
 18e6ea5:	mov    0x768(%rdx),%r12
 18e6eac:	imul   $0x68,%rax,%rax
 18e6eb0:	lea    0x1e8(%rsp),%r13
 18e6eb8:	jmp    18e6ed6 <<litchi_odp::authoring::edit::Transaction>::commit+0xc06>
 18e6eba:	nopw   0x0(%rax,%rax,1)
 18e6ec0:	add    $0x68,%r12
 18e6ec4:	mov    %rbx,0x10(%rsp)
 18e6ec9:	add    $0xffffffffffffff98,%r14
 18e6ecd:	mov    %r14,%rax
 18e6ed0:	je     18e7c78 <<litchi_odp::authoring::edit::Transaction>::commit+0x19a8>
 18e6ed6:	mov    %rax,0x958(%rsp)
 18e6ede:	mov    0x98(%rsp),%rbx
 18e6ee6:	lock incq (%rbx)
 18e6eea:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6ef0:	mov    %rbx,0xbb8(%rsp)
 18e6ef8:	mov    0xa0(%rsp),%r14
 18e6f00:	lock incq (%r14)
 18e6f04:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6f0a:	mov    %r14,0x4d0(%rsp)
 18e6f12:	cmpq   $0xffffffffffffffff,0x80(%rsp)
 18e6f1b:	je     18e6f4a <<litchi_odp::authoring::edit::Transaction>::commit+0xc7a>
 18e6f1d:	lea    0x1e0(%rsp),%rdi
 18e6f25:	lea    0x80(%rsp),%rsi
 18e6f2d:	call   *0x140e285(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e6f33:	mov    0x1e0(%rsp),%rax
 18e6f3b:	movups 0x0(%r13),%xmm0
 18e6f40:	movaps %xmm0,0x140(%rsp)
 18e6f48:	jmp    18e6f51 <<litchi_odp::authoring::edit::Transaction>::commit+0xc81>
 18e6f4a:	mov    $0xffffffffffffffff,%rax
 18e6f51:	lea    0x88(%rsp),%rdx
 18e6f59:	mov    0x60(%rdx),%rcx
 18e6f5d:	lea    0xc58(%rsp),%rsi
 18e6f65:	mov    %rcx,0x40(%rsi)
 18e6f69:	movups 0x20(%rdx),%xmm0
 18e6f6d:	movups 0x30(%rdx),%xmm1
 18e6f71:	movups 0x40(%rdx),%xmm2
 18e6f75:	movups 0x50(%rdx),%xmm3
 18e6f79:	movups %xmm3,0x30(%rsi)
 18e6f7d:	movups %xmm2,0x20(%rsi)
 18e6f81:	movups %xmm1,0x10(%rsi)
 18e6f85:	movups %xmm0,(%rsi)
 18e6f88:	movzbl 0xf0(%rsp),%ecx
 18e6f90:	mov    %rbx,0xc48(%rsp)
 18e6f98:	mov    %r14,0xc50(%rsp)
 18e6fa0:	mov    %rax,0xc30(%rsp)
 18e6fa8:	movaps 0x140(%rsp),%xmm0
 18e6fb0:	movups %xmm0,-0x20(%rsi)
 18e6fb4:	mov    %cl,0xca0(%rsp)
 18e6fbb:	mov    $0x2f,%ecx
 18e6fc0:	mov    $0x14,%r9d
 18e6fc6:	lea    0x1e0(%rsp),%rdi
 18e6fce:	lea    0xc30(%rsp),%rsi
 18e6fd6:	lea    -0x1574315(%rip),%rdx        # 372cc8 <anon.3ee9358dd515b9f928fbd2e4e2c06e9e.56.llvm.11117699791228279158>
 18e6fdd:	lea    -0x15742ed(%rip),%r8        # 372cf7 <anon.3ee9358dd515b9f928fbd2e4e2c06e9e.57.llvm.11117699791228279158>
 18e6fe4:	push   $0x3
 18e6fe6:	lea    -0x15742e2(%rip),%rax        # 372d0b <anon.3ee9358dd515b9f928fbd2e4e2c06e9e.58.llvm.11117699791228279158>
 18e6fed:	push   %rax
 18e6fee:	call   *0x14147d4(%rip)        # 2cfb7c8 <_DYNAMIC+0x69d0>
 18e6ff4:	add    $0x10,%rsp
 18e6ff8:	mov    %r12,0x130(%rsp)
 18e7000:	mov    0x1e0(%rsp),%r13
 18e7008:	mov    0x1e8(%rsp),%r15
 18e7010:	mov    0x1f0(%rsp),%rbx
 18e7018:	mov    0x1f8(%rsp),%rax
 18e7020:	mov    0x200(%rsp),%r12
 18e7028:	mov    0x208(%rsp),%r14
 18e7030:	mov    0x210(%rsp),%rbp
 18e7038:	cmp    $0xffffffffffffffff,%r13
 18e703c:	mov    %rax,0x30(%rsp)
 18e7041:	je     18e71e4 <<litchi_odp::authoring::edit::Transaction>::commit+0xf14>
 18e7047:	mov    $0x2b0,%edx
 18e704c:	lea    0x5a8(%rsp),%rdi
 18e7054:	lea    0x218(%rsp),%rsi
 18e705c:	call   *0x140dfe6(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e7062:	mov    %r15,%rdx
 18e7065:	mov    %r15,0x578(%rsp)
 18e706d:	mov    %rbx,%r10
 18e7070:	mov    %rbx,0x580(%rsp)
 18e7078:	mov    0x30(%rsp),%rax
 18e707d:	mov    %rax,0x588(%rsp)
 18e7085:	mov    %r12,0x590(%rsp)
 18e708d:	mov    %r14,0x598(%rsp)
 18e7095:	mov    %rbp,0x5a0(%rsp)
 18e709d:	mov    %r13,0x570(%rsp)
 18e70a5:	mov    0x130(%rsp),%r12
 18e70ad:	mov    (%r12),%rax
 18e70b1:	movabs $0x8000000000000002,%rcx
 18e70bb:	add    %rax,%rcx
 18e70be:	dec    %rcx
 18e70c1:	sar    $0x3f,%rax
 18e70c5:	and    %rcx,%rax
 18e70c8:	je     18e720e <<litchi_odp::authoring::edit::Transaction>::commit+0xf3e>
 18e70ce:	cmp    $0x1,%rax
 18e70d2:	lea    0x1e8(%rsp),%r13
 18e70da:	lea    0xc30(%rsp),%rbp
 18e70e2:	jne    18e728e <<litchi_odp::authoring::edit::Transaction>::commit+0xfbe>
 18e70e8:	lea    0x8(%r12),%r9
 18e70ed:	mov    0x50(%r12),%r8
 18e70f2:	lea    0x1e0(%rsp),%rdi
 18e70fa:	lea    0x588(%rsp),%rsi
 18e7102:	mov    %r10,%rcx
 18e7105:	call   18c8810 <litchi_odp::annotation::codec::replace>
 18e710a:	mov    0x140df37(%rip),%r14        # 2cf5048 <memcpy@GLIBC_2.14>
 18e7111:	mov    0x1e0(%rsp),%r15
 18e7119:	mov    0x1e8(%rsp),%rbx
 18e7121:	mov    0x1f0(%rsp),%rcx
 18e7129:	mov    0x1f8(%rsp),%rax
 18e7131:	cmp    $0xffffffffffffffff,%r15
 18e7135:	jne    18e72dc <<litchi_odp::authoring::edit::Transaction>::commit+0x100c>
 18e713b:	mov    %rbx,0x140(%rsp)
 18e7143:	mov    %rcx,0x148(%rsp)
 18e714b:	mov    %rax,0x150(%rsp)
 18e7153:	lea    0x1e0(%rsp),%rdi
 18e715b:	lea    0x140(%rsp),%rsi
 18e7163:	call   *0x140ea17(%rip)        # 2cf5b80 <_DYNAMIC+0xd88>
 18e7169:	mov    0x1e0(%rsp),%r13
 18e7171:	mov    0x1e8(%rsp),%r15
 18e7179:	mov    0x1f0(%rsp),%rbx
 18e7181:	mov    0x1f8(%rsp),%rax
 18e7189:	mov    %rax,0x30(%rsp)
 18e718e:	mov    0x200(%rsp),%rax
 18e7196:	mov    %rax,0x20(%rsp)
 18e719b:	mov    0x208(%rsp),%rax
 18e71a3:	mov    %rax,0x58(%rsp)
 18e71a8:	mov    0x210(%rsp),%rax
 18e71b0:	mov    %rax,0x50(%rsp)
 18e71b5:	cmp    $0xffffffffffffffff,%r13
 18e71b9:	je     18e770e <<litchi_odp::authoring::edit::Transaction>::commit+0x143e>
 18e71bf:	mov    $0x2b0,%edx
 18e71c4:	mov    %rbp,%rdi
 18e71c7:	lea    0x218(%rsp),%rsi
 18e71cf:	call   *%r14
 18e71d2:	lea    0x570(%rsp),%rdi
 18e71da:	call   1912f70 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e71df:	jmp    18e762f <<litchi_odp::authoring::edit::Transaction>::commit+0x135f>
 18e71e4:	mov    %r12,0x20(%rsp)
 18e71e9:	mov    %r14,0x128(%rsp)
 18e71f1:	mov    %rbp,0x120(%rsp)
 18e71f9:	mov    0x130(%rsp),%r12
 18e7201:	lea    0x1e8(%rsp),%r13
 18e7209:	jmp    18e7313 <<litchi_odp::authoring::edit::Transaction>::commit+0x1043>
 18e720e:	lea    0x48(%r12),%r8
 18e7213:	lea    0x1e0(%rsp),%rdi
 18e721b:	lea    0x588(%rsp),%rsi
 18e7223:	mov    %r10,%rcx
 18e7226:	mov    %r12,%r9
 18e7229:	call   18c5270 <litchi_odp::annotation::codec::add>
 18e722e:	lea    0x1e8(%rsp),%r13
 18e7236:	lea    0xc30(%rsp),%rbx
 18e723e:	mov    0x140de03(%rip),%r14        # 2cf5048 <memcpy@GLIBC_2.14>
 18e7245:	mov    0x1e0(%rsp),%r15
 18e724d:	mov    0x1e8(%rsp),%rax
 18e7255:	mov    0x1f0(%rsp),%rdx
 18e725d:	mov    0x1f8(%rsp),%rcx
 18e7265:	cmp    $0xffffffffffffffff,%r15
 18e7269:	je     18e7486 <<litchi_odp::authoring::edit::Transaction>::commit+0x11b6>
 18e726f:	mov    %rdx,0x30(%rsp)
 18e7274:	mov    %rcx,0x20(%rsp)
 18e7279:	mov    0x200(%rsp),%r14
 18e7281:	mov    0x208(%rsp),%rbp
 18e7289:	mov    %rax,%rbx
 18e728c:	jmp    18e72f6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1026>
 18e728e:	mov    0x8(%r12),%r8
 18e7293:	lea    0x1e0(%rsp),%rdi
 18e729b:	lea    0x588(%rsp),%rsi
 18e72a3:	mov    %r10,%rcx
 18e72a6:	call   18c8480 <litchi_odp::annotation::codec::remove>
 18e72ab:	mov    0x140dd96(%rip),%r14        # 2cf5048 <memcpy@GLIBC_2.14>
 18e72b2:	mov    0x1e0(%rsp),%r15
 18e72ba:	mov    0x1e8(%rsp),%rbx
 18e72c2:	mov    0x1f0(%rsp),%rcx
 18e72ca:	mov    0x1f8(%rsp),%rax
 18e72d2:	cmp    $0xffffffffffffffff,%r15
 18e72d6:	je     18e758b <<litchi_odp::authoring::edit::Transaction>::commit+0x12bb>
 18e72dc:	mov    %rcx,0x30(%rsp)
 18e72e1:	mov    %rax,0x20(%rsp)
 18e72e6:	mov    0x200(%rsp),%r14
 18e72ee:	mov    0x208(%rsp),%rbp
 18e72f6:	lea    0x570(%rsp),%rdi
 18e72fe:	call   18e1640 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e7303:	mov    %r14,0x128(%rsp)
 18e730b:	mov    %rbp,0x120(%rsp)
 18e7313:	cmp    $0xffffffffffffffff,%r15
 18e7317:	jne    18e89d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x2706>
 18e731d:	mov    0x20(%rsp),%rax
 18e7322:	cmp    $0x8000000,%rax
 18e7328:	ja     18e8a19 <<litchi_odp::authoring::edit::Transaction>::commit+0x2749>
 18e732e:	mov    %rbx,0x570(%rsp)
 18e7336:	mov    0x30(%rsp),%rcx
 18e733b:	mov    %rcx,0x578(%rsp)
 18e7343:	mov    %rax,0x580(%rsp)
 18e734b:	lea    0x1e0(%rsp),%rdi
 18e7353:	lea    0x570(%rsp),%rsi
 18e735b:	call   *0x140e5c7(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18e7361:	mov    0x1e0(%rsp),%rbx
 18e7369:	movups 0x0(%r13),%xmm0
 18e736e:	movups 0x10(%r13),%xmm1
 18e7373:	movups 0x20(%r13),%xmm2
 18e7378:	movaps %xmm0,0x890(%rsp)
 18e7380:	movaps %xmm1,0x8a0(%rsp)
 18e7388:	movaps %xmm2,0x8b0(%rsp)
 18e7390:	cmp    $0xfffffffffffffffe,%rbx
 18e7394:	je     18e8a50 <<litchi_odp::authoring::edit::Transaction>::commit+0x2780>
 18e739a:	movups 0x30(%r13),%xmm0
 18e739f:	movups 0x40(%r13),%xmm1
 18e73a4:	movups 0x50(%r13),%xmm2
 18e73a9:	movups 0x60(%r13),%xmm3
 18e73ae:	movaps %xmm3,0xab0(%rsp)
 18e73b6:	movaps %xmm2,0xaa0(%rsp)
 18e73be:	movaps %xmm1,0xa90(%rsp)
 18e73c6:	movaps %xmm0,0xa80(%rsp)
 18e73ce:	lea    0x80(%rsp),%rdi
 18e73d6:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e73db:	mov    %rbx,0x80(%rsp)
 18e73e3:	movaps 0x890(%rsp),%xmm0
 18e73eb:	movaps 0x8a0(%rsp),%xmm1
 18e73f3:	movaps 0x8b0(%rsp),%xmm2
 18e73fb:	lea    0x88(%rsp),%rax
 18e7403:	movups %xmm2,0x20(%rax)
 18e7407:	movups %xmm1,0x10(%rax)
 18e740b:	movups %xmm0,(%rax)
 18e740e:	movaps 0xa80(%rsp),%xmm0
 18e7416:	movaps 0xa90(%rsp),%xmm1
 18e741e:	movaps 0xaa0(%rsp),%xmm2
 18e7426:	movaps 0xab0(%rsp),%xmm3
 18e742e:	lea    0xb8(%rsp),%rax
 18e7436:	movups %xmm3,0x30(%rax)
 18e743a:	movups %xmm2,0x20(%rax)
 18e743e:	movups %xmm1,0x10(%rax)
 18e7442:	movups %xmm0,(%rax)
 18e7445:	mov    0x98(%rsp),%rax
 18e744d:	lock incq (%rax)
 18e7451:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7457:	mov    0x98(%rsp),%rbx
 18e745f:	mov    0x10(%rsp),%rax
 18e7464:	lock decq (%rax)
 18e7468:	mov    0x958(%rsp),%r14
 18e7470:	jne    18e6ec0 <<litchi_odp::authoring::edit::Transaction>::commit+0xbf0>
 18e7476:	lea    0x10(%rsp),%rdi
 18e747b:	call   *0x140e0ef(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e7481:	jmp    18e6ec0 <<litchi_odp::authoring::edit::Transaction>::commit+0xbf0>
 18e7486:	mov    %rax,0x140(%rsp)
 18e748e:	mov    %rdx,0x148(%rsp)
 18e7496:	mov    %rcx,0x150(%rsp)
 18e749e:	lea    0x1e0(%rsp),%rdi
 18e74a6:	lea    0x140(%rsp),%rsi
 18e74ae:	call   *0x140e6cc(%rip)        # 2cf5b80 <_DYNAMIC+0xd88>
 18e74b4:	mov    0x1e0(%rsp),%r13
 18e74bc:	mov    0x1e8(%rsp),%r15
 18e74c4:	mov    0x1f0(%rsp),%rax
 18e74cc:	mov    %rax,0x50(%rsp)
 18e74d1:	mov    0x1f8(%rsp),%rax
 18e74d9:	mov    %rax,0x30(%rsp)
 18e74de:	mov    0x200(%rsp),%rax
 18e74e6:	mov    %rax,0x20(%rsp)
 18e74eb:	mov    0x208(%rsp),%rax
 18e74f3:	mov    %rax,0x58(%rsp)
 18e74f8:	mov    0x210(%rsp),%rbp
 18e7500:	cmp    $0xffffffffffffffff,%r13
 18e7504:	je     18e7759 <<litchi_odp::authoring::edit::Transaction>::commit+0x1489>
 18e750a:	mov    $0x2b0,%edx
 18e750f:	mov    %rbx,%rdi
 18e7512:	lea    0x218(%rsp),%rsi
 18e751a:	call   *%r14
 18e751d:	lea    0x570(%rsp),%rdi
 18e7525:	call   1912f70 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e752a:	mov    %r13,0x570(%rsp)
 18e7532:	mov    %r15,0x578(%rsp)
 18e753a:	mov    0x50(%rsp),%rax
 18e753f:	mov    %rax,0x580(%rsp)
 18e7547:	mov    0x30(%rsp),%rax
 18e754c:	mov    %rax,0x588(%rsp)
 18e7554:	mov    0x20(%rsp),%rax
 18e7559:	mov    %rax,0x590(%rsp)
 18e7561:	mov    0x58(%rsp),%rax
 18e7566:	mov    %rax,0x598(%rsp)
 18e756e:	mov    %rbp,0x5a0(%rsp)
 18e7576:	mov    $0x2b0,%edx
 18e757b:	lea    0x5a8(%rsp),%rdi
 18e7583:	mov    %rbx,%rsi
 18e7586:	jmp    18e768b <<litchi_odp::authoring::edit::Transaction>::commit+0x13bb>
 18e758b:	mov    %rbx,0x140(%rsp)
 18e7593:	mov    %rcx,0x148(%rsp)
 18e759b:	mov    %rax,0x150(%rsp)
 18e75a3:	lea    0x1e0(%rsp),%rdi
 18e75ab:	lea    0x140(%rsp),%rsi
 18e75b3:	call   *0x140e5c7(%rip)        # 2cf5b80 <_DYNAMIC+0xd88>
 18e75b9:	mov    0x1e0(%rsp),%r13
 18e75c1:	mov    0x1e8(%rsp),%r15
 18e75c9:	mov    0x1f0(%rsp),%rbx
 18e75d1:	mov    0x1f8(%rsp),%rax
 18e75d9:	mov    %rax,0x30(%rsp)
 18e75de:	mov    0x200(%rsp),%rax
 18e75e6:	mov    %rax,0x20(%rsp)
 18e75eb:	mov    0x208(%rsp),%rax
 18e75f3:	mov    %rax,0x58(%rsp)
 18e75f8:	mov    0x210(%rsp),%rax
 18e7600:	mov    %rax,0x50(%rsp)
 18e7605:	cmp    $0xffffffffffffffff,%r13
 18e7609:	je     18e770e <<litchi_odp::authoring::edit::Transaction>::commit+0x143e>
 18e760f:	mov    $0x2b0,%edx
 18e7614:	mov    %rbp,%rdi
 18e7617:	lea    0x218(%rsp),%rsi
 18e761f:	call   *%r14
 18e7622:	lea    0x570(%rsp),%rdi
 18e762a:	call   1912f70 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18e762f:	mov    %r13,0x570(%rsp)
 18e7637:	mov    %r15,0x578(%rsp)
 18e763f:	mov    %rbx,0x580(%rsp)
 18e7647:	mov    0x30(%rsp),%rax
 18e764c:	mov    %rax,0x588(%rsp)
 18e7654:	mov    0x20(%rsp),%rax
 18e7659:	mov    %rax,0x590(%rsp)
 18e7661:	mov    0x58(%rsp),%rax
 18e7666:	mov    %rax,0x598(%rsp)
 18e766e:	mov    0x50(%rsp),%rax
 18e7673:	mov    %rax,0x5a0(%rsp)
 18e767b:	mov    $0x2b0,%edx
 18e7680:	lea    0x5a8(%rsp),%rdi
 18e7688:	mov    %rbp,%rsi
 18e768b:	call   *%r14
 18e768e:	lea    0x1e8(%rsp),%r13
 18e7696:	mov    0x5a0(%rsp),%rax
 18e769e:	mov    0x20(%rax),%rdx
 18e76a2:	mov    %rdx,0x20(%rsp)
 18e76a7:	test   %rdx,%rdx
 18e76aa:	js     18e77e8 <<litchi_odp::authoring::edit::Transaction>::commit+0x1518>
 18e76b0:	mov    $0xffffffffffffffff,%r15
 18e76b7:	je     18e772f <<litchi_odp::authoring::edit::Transaction>::commit+0x145f>
 18e76b9:	mov    0x18(%rax),%rbp
 18e76bd:	call   *0x140d9bd(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18e76c3:	mov    $0x1,%r14d
 18e76c9:	mov    $0x1,%esi
 18e76ce:	mov    0x20(%rsp),%rbx
 18e76d3:	mov    %rbx,%rdi
 18e76d6:	call   *0x140d9ac(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18e76dc:	test   %rax,%rax
 18e76df:	je     18e77f0 <<litchi_odp::authoring::edit::Transaction>::commit+0x1520>
 18e76e5:	mov    %rax,0x30(%rsp)
 18e76ea:	mov    %rax,%rdi
 18e76ed:	mov    %rbp,%rsi
 18e76f0:	mov    %rbx,%rdx
 18e76f3:	call   *0x140d94f(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e76f9:	mov    0x128(%rsp),%r14
 18e7701:	mov    0x120(%rsp),%rbp
 18e7709:	jmp    18e72f6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1026>
 18e770e:	cmp    $0xffffffffffffffff,%r15
 18e7712:	lea    0x1e8(%rsp),%r13
 18e771a:	mov    0x58(%rsp),%r14
 18e771f:	mov    0x50(%rsp),%rbp
 18e7724:	jne    18e72f6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1026>
 18e772a:	jmp    18e7696 <<litchi_odp::authoring::edit::Transaction>::commit+0x13c6>
 18e772f:	mov    $0x1,%eax
 18e7734:	mov    %rax,0x30(%rsp)
 18e7739:	mov    0x128(%rsp),%r14
 18e7741:	mov    0x120(%rsp),%rbp
 18e7749:	movq   $0x0,0x20(%rsp)
 18e7752:	xor    %ebx,%ebx
 18e7754:	jmp    18e72f6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1026>
 18e7759:	cmp    $0xffffffffffffffff,%r15
 18e775d:	lea    0x1e8(%rsp),%r13
 18e7765:	mov    0x50(%rsp),%rbx
 18e776a:	mov    0x58(%rsp),%r14
 18e776f:	jne    18e72f6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1026>
 18e7775:	jmp    18e7696 <<litchi_odp::authoring::edit::Transaction>::commit+0x13c6>
 18e777a:	mov    0x790(%rdx),%rbx
 18e7781:	lock incq (%rbx)
 18e7785:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e778b:	mov    %rbx,0x4d0(%rsp)
 18e7793:	mov    0x798(%rdx),%r14
 18e779a:	lock incq (%r14)
 18e779e:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e77a4:	lea    0x778(%rdx),%rsi
 18e77ab:	mov    %r14,0x140(%rsp)
 18e77b3:	cmpq   $0xffffffffffffffff,(%rsi)
 18e77b7:	je     18e7b61 <<litchi_odp::authoring::edit::Transaction>::commit+0x1891>
 18e77bd:	lea    0x1e0(%rsp),%rdi
 18e77c5:	call   *0x140d9ed(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e77cb:	mov    0x1e0(%rsp),%r15
 18e77d3:	movups 0x1e8(%rsp),%xmm0
 18e77db:	movaps %xmm0,0x570(%rsp)
 18e77e3:	jmp    18e7b68 <<litchi_odp::authoring::edit::Transaction>::commit+0x1898>
 18e77e8:	xor    %r14d,%r14d
 18e77eb:	mov    0x20(%rsp),%rbx
 18e77f0:	mov    %r14,%rdi
 18e77f3:	mov    %rbx,%rsi
 18e77f6:	call   *0x140d8ac(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18e77fc:	jmp    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7801:	mov    $0xffffffffffffffff,%rax
 18e7808:	mov    0x1a8(%rsp),%rcx
 18e7810:	mov    %rcx,0xc98(%rsp)
 18e7818:	movups 0x168(%rsp),%xmm0
 18e7820:	movups 0x178(%rsp),%xmm1
 18e7828:	movups 0x188(%rsp),%xmm2
 18e7830:	movups 0x198(%rsp),%xmm3
 18e7838:	movups %xmm3,0xc88(%rsp)
 18e7840:	movups %xmm2,0xc78(%rsp)
 18e7848:	movups %xmm1,0xc68(%rsp)
 18e7850:	movups %xmm0,0xc58(%rsp)
 18e7858:	movzbl 0x1b0(%rsp),%ecx
 18e7860:	mov    %rbx,0xc48(%rsp)
 18e7868:	mov    %r14,0xc50(%rsp)
 18e7870:	mov    %rax,0xc30(%rsp)
 18e7878:	movaps 0xf00(%rsp),%xmm0
 18e7880:	movups %xmm0,0xc38(%rsp)
 18e7888:	mov    %cl,0xca0(%rsp)
 18e788f:	lea    0x1e0(%rsp),%rdi
 18e7897:	lea    0xc30(%rsp),%rsi
 18e789f:	call   18e3670 <<litchi_odp::authoring::edit::Snapshot>::from_owned_package>
 18e78a4:	mov    0x1e0(%rsp),%rax
 18e78ac:	movups 0x1e8(%rsp),%xmm0
 18e78b4:	movaps %xmm0,0x4d0(%rsp)
 18e78bc:	movups 0x1f8(%rsp),%xmm0
 18e78c4:	movaps %xmm0,0x4e0(%rsp)
 18e78cc:	movups 0x208(%rsp),%xmm0
 18e78d4:	movaps %xmm0,0x4f0(%rsp)
 18e78dc:	cmp    $0xfffffffffffffffe,%rax
 18e78e0:	jne    18e7917 <<litchi_odp::authoring::edit::Transaction>::commit+0x1647>
 18e78e2:	movaps 0x4d0(%rsp),%xmm0
 18e78ea:	movaps 0x4e0(%rsp),%xmm1
 18e78f2:	movaps 0x4f0(%rsp),%xmm2
 18e78fa:	mov    0x18(%rsp),%rax
 18e78ff:	movups %xmm2,0x28(%rax)
 18e7903:	movups %xmm1,0x18(%rax)
 18e7907:	movups %xmm0,0x8(%rax)
 18e790b:	movq   $0xfffffffffffffffe,(%rax)
 18e7912:	jmp    18e7b33 <<litchi_odp::authoring::edit::Transaction>::commit+0x1863>
 18e7917:	movups 0x268(%rsp),%xmm0
 18e791f:	movups %xmm0,0x5f8(%rsp)
 18e7927:	movups 0x258(%rsp),%xmm0
 18e792f:	movups %xmm0,0x5e8(%rsp)
 18e7937:	movups 0x218(%rsp),%xmm0
 18e793f:	movups 0x228(%rsp),%xmm1
 18e7947:	movups 0x238(%rsp),%xmm2
 18e794f:	movups 0x248(%rsp),%xmm3
 18e7957:	movups %xmm3,0x5d8(%rsp)
 18e795f:	movups %xmm2,0x5c8(%rsp)
 18e7967:	movups %xmm1,0x5b8(%rsp)
 18e796f:	movups %xmm0,0x5a8(%rsp)
 18e7977:	movaps 0x4d0(%rsp),%xmm0
 18e797f:	movaps 0x4e0(%rsp),%xmm1
 18e7987:	movaps 0x4f0(%rsp),%xmm2
 18e798f:	movups %xmm0,0x578(%rsp)
 18e7997:	movups %xmm1,0x588(%rsp)
 18e799f:	movups %xmm2,0x598(%rsp)
 18e79a7:	mov    %rax,0x570(%rsp)
 18e79af:	mov    0x5f8(%rsp),%rdx
 18e79b7:	mov    0x8(%rsp),%rax
 18e79bc:	cmp    0x128(%rax),%rdx
 18e79c3:	jne    18e7aae <<litchi_odp::authoring::edit::Transaction>::commit+0x17de>
 18e79c9:	mov    0x8(%rsp),%rax
 18e79ce:	mov    0x120(%rax),%rsi
 18e79d5:	mov    0x5f0(%rsp),%rdi
 18e79dd:	add    $0x10,%rdi
