00000000030c52a8 d DW.ref.rust_eh_personality
0000000001c90ab0 t litchi_odt::form::typed_value_writing::TypedValueDuration::new
0000000001c90c00 T litchi_odt::form::typed_value_writing::valid_xsd_duration
0000000001c90fe0 T litchi_odt::form::typed_value_writing::typed_value_controls
0000000001c91220 t litchi_odt::form::typed_value_writing::TypedValueControlKind::from_local
0000000001c91330 t litchi_odt::form::typed_value_writing::TypedValueNonNegativeInteger::new
0000000001c914a0 t litchi_odt::form::typed_value_writing::scan
0000000001c94c90 t litchi_odt::form::typed_value_writing::scan::{{closure}}
0000000001c94d10 t litchi_odt::form::typed_value_writing::escape
0000000001c94e70 t litchi_odt::form::typed_value_writing::invalid
0000000001c94ef0 t litchi_odt::form::typed_value_writing::optional
0000000001c94fd0 t litchi_odt::form::typed_value_writing::required
0000000001c95130 t litchi_odt::form::typed_value_writing::is_active
0000000001c952a0 t litchi_odt::form::typed_value_writing::push_bool
0000000001da77d0 t litchi_odt::form::value_range_writing::push_string
0000000001da7920 T litchi_odt::form::value_range_writing::ValueRangeForm::to_xml_fragment
0000000001da7dd0 t litchi_odt::form::value_range_writing::validate_string
0000000001da7f90 t litchi_odt::form::value_range_writing::validate_xml_id
0000000001da82d0 t litchi_odt::form::value_range_writing::validate_control
0000000001da8600 T litchi_odt::form::value_range_writing::ValueRangeControl::to_xml_fragment
0000000001da8ab0 t litchi_odt::form::value_range_writing::validate_controls
0000000001da90e0 t litchi_odt::form::value_range_writing::escape
0000000001da9240 t litchi_odt::form::value_range_writing::push_bool
0000000001ef1d40 t litchi_odt::form::connection_resource_writing::push_xml_attribute
0000000001ef2180 t litchi_odt::form::connection_resource_writing::validate_xml_chars
0000000001ef2300 T litchi_odt::form::connection_resource_writing::ConnectionResourceForm::to_xml_fragment
0000000001ef2b70 T litchi_odt::form::connection_resource_writing::FormConnectionResource::to_xml_fragment
0000000001ef2d30 t litchi_odt::form::codec::list_value
0000000001ef2f30 t litchi_odt::form::codec::next_index::{{closure}}
0000000001ef2fa0 t litchi_odt::form::codec::parse_part
0000000001ef9750 t litchi_odt::form::codec::parse_part::{{closure}}
0000000001ef97c0 t litchi_odt::form::codec::push_shape
0000000001ef9920 t litchi_odt::form::codec::push_shape::{{closure}}
0000000001ef9990 t litchi_odt::form::codec::append_text
0000000001ef9bc0 t litchi_odt::form::codec::attach_form
0000000001ef9dd0 t litchi_odt::form::codec::new_control
0000000001efa880 t litchi_odt::form::codec::collect_form
0000000001efaa20 t litchi_odt::form::codec::list_builder
0000000001efad30 t litchi_odt::form::codec::current_scope
0000000001efada0 t litchi_odt::form::codec::attach_control
0000000001efaf60 t litchi_odt::form::codec::attach_property
0000000001efb1b0 t litchi_odt::form::codec::collect_control
0000000001efbef0 t litchi_odt::form::codec::scalar_property
0000000001efc170 t litchi_odt::form::codec::parse_form_parts
0000000001efce50 t litchi_odt::form::codec::parse_form_parts::{{closure}}::{{closure}}
0000000001efcec0 t litchi_odt::form::codec::new_event_listener
0000000001efd680 t litchi_odt::form::codec::new_event_listener::{{closure}}
0000000001efd7f0 t litchi_odt::form::codec::ns
0000000001efd9a0 t litchi_odt::form::codec::err
0000000001efda10 t litchi_odt::form::codec::name
0000000001efdb20 t litchi_odt::form::codec::node
0000000001efdbf0 t litchi_odt::form::codec::node::{{closure}}
0000000001efdc60 t litchi_odt::form::codec::attrs
0000000001efe7d0 t litchi_odt::form::codec::owned
0000000001efe8f0 t litchi_odt::form::codec::scalar
0000000001eff5b0 t litchi_odt::form::codec::scalar::{{closure}}
0000000001eff620 t litchi_odt::form::codec::decoded::{{closure}}
0000000001eff690 t litchi_odt::form::codec::new_form
0000000001eff880 t litchi_odt::form::codec::bool_attr
0000000001effa10 t litchi_odt::form::codec::inc_depth::{{closure}}
0000000001effa80 t litchi_odt::form::codec::new_group
0000000001effcf0 t litchi_odt::form::codec::new_shape
0000000001e304e0 t litchi_odt::form::model::ControlKind::parse
0000000001e8bda0 T litchi_odt::form::writing::PropertyForm::to_xml_fragment
0000000001e8c2e0 t litchi_odt::form::writing::property_xml
0000000001e8cb30 t litchi_odt::form::writing::validate_string
0000000001e8cce0 t litchi_odt::form::writing::scalar_attributes
0000000001e8d6e0 t litchi_odt::form::writing::scalar_attributes::{{closure}}
0000000001e8d760 t litchi_odt::form::writing::validate_temporal
0000000001e8d880 t litchi_odt::form::writing::validate_value_type
0000000001e8d990 t litchi_odt::form::writing::escape
0000000001dffe50 t litchi_odt::note::parse_notes
0000000001e03500 t litchi_odt::note::parse_notes::{{closure}}
0000000001e03570 t litchi_odt::note::checked_depth::{{closure}}
0000000001e035e0 T litchi_odt::note::validate_note_text
0000000001e03730 t litchi_odt::note::append_bounded_note_text
0000000001e03860 T litchi_odt::note::Note::validate
0000000001e8dd30 t litchi_odt::note::writing::scan_locations::{{closure}}
0000000001e8ddb0 t litchi_odt::note::writing::scan_locations::{{closure}}
0000000001e8de20 t litchi_odt::note::writing::validated_scan
0000000001e8fc50 T litchi_odt::note::writing::insert_note_xml
0000000001e8fd20 T litchi_odt::note::writing::remove_note_xml
0000000001e90070 t litchi_odt::note::writing::validate_note_fragment
0000000001e904c0 t litchi_odt::note::writing::bind_fragment_if_needed
0000000001e905d0 t litchi_odt::note::writing::insert_note_fragment_xml
0000000001e90e00 t litchi_odt::note::writing::replace_note_fragment_xml
0000000001e03a30 T litchi_odt::note::writing::<impl litchi_odt::note::Note>::to_xml_fragment
0000000001da9360 t litchi_odt::index::codec::resolved_namespace
0000000001da9570 t litchi_odt::index::codec::expanded_attributes
0000000001cc6af0 T litchi_odt::style::table::row::Properties::to_xml_fragment
0000000001cc7430 T litchi_odt::style::table::row::BackgroundImage::to_xml_fragment
0000000001cc82b0 T litchi_odt::style::table::row::BackgroundImage::validate
0000000001cc85d0 T litchi_odt::style::table::row::Style::to_xml_fragment
0000000001cc8b50 T litchi_odt::style::table::row::Style::validate
0000000001cc8f20 T litchi_odt::style::table::cell::Properties::to_xml_fragment
0000000001ccabf0 T litchi_odt::style::table::cell::Style::to_xml_fragment
0000000001ccb170 T litchi_odt::style::table::cell::Style::validate
0000000001ddebb0 T litchi_odt::style::table::table::Properties::to_xml_fragment
0000000001de0010 T litchi_odt::style::table::table::Properties::validate
0000000001de01d0 T litchi_odt::style::table::table::Style::to_xml_fragment
0000000001de0740 T litchi_odt::style::table::table::Style::validate
0000000001de0b10 T litchi_odt::style::table::column::Properties::to_xml_fragment
0000000001de1040 T litchi_odt::style::table::column::Style::to_xml_fragment
0000000001de15c0 T litchi_odt::style::table::column::Style::validate
0000000001f22130 T litchi_odt::style::columns::validate_length
0000000001f22490 T litchi_odt::style::columns::Column::validate
0000000001f225c0 t litchi_odt::style::columns::escape
0000000001f229b0 T litchi_odt::style::columns::Columns::to_xml_fragment
0000000001f24050 T litchi_odt::style::columns::Columns::to_page_layout_fragment
0000000001f24390 T litchi_odt::style::columns::Columns::validate
0000000001dffce0 T litchi_odt::style::paragraph::line_spacing::physical_length
0000000001ccb5c0 t litchi_odt::style::paragraph::writing_mode::Properties::attributes_xml
0000000001ccb9c0 T litchi_odt::style::paragraph::writing_mode::Properties::to_xml_fragment
0000000001ccbb40 T litchi_odt::style::paragraph::writing_mode::Style::to_xml_fragment
0000000001ccc0a0 T litchi_odt::style::paragraph::writing_mode::Style::validate
0000000001e043e0 T litchi_odt::style::paragraph::flow::Properties::to_xml_fragment
0000000001e04d10 T litchi_odt::style::paragraph::flow::Properties::validate
0000000001e04e40 T litchi_odt::style::paragraph::flow::Style::to_xml_fragment
0000000001e053a0 T litchi_odt::style::paragraph::flow::Style::validate
0000000001ccc420 t litchi_odt::style::paragraph::border::Properties::attributes_xml
0000000001ccd650 T litchi_odt::style::paragraph::border::Properties::to_xml_fragment
0000000001ccda40 T litchi_odt::style::paragraph::border::Style::to_xml_fragment
0000000001ccdfc0 T litchi_odt::style::paragraph::border::Style::validate
0000000001ea8df0 T litchi_odt::style::paragraph::breaks::Style::to_xml_fragment
0000000001ea9350 T litchi_odt::style::paragraph::breaks::Style::validate
0000000001ea9760 t litchi_odt::style::paragraph::breaks::Breaks::attributes_xml
0000000001ea9d30 T litchi_odt::style::paragraph::breaks::Breaks::to_xml_fragment
0000000001ea9f50 t litchi_odt::style::paragraph::margin::Properties::attributes_xml
0000000001eaa670 T litchi_odt::style::paragraph::margin::Properties::to_xml_fragment
0000000001eaa800 T litchi_odt::style::paragraph::margin::Style::to_xml_fragment
0000000001eaad80 T litchi_odt::style::paragraph::margin::Style::validate
0000000001eab100 T litchi_odt::style::paragraph::drop_cap::physical_length
0000000001eab350 t litchi_odt::style::paragraph::drop_cap::merge_with_tab_style
0000000001eab7a0 T litchi_odt::style::paragraph::drop_cap::Style::to_xml_fragment
0000000001eabd30 T litchi_odt::style::paragraph::drop_cap::Style::validate
0000000001eac100 T litchi_odt::style::paragraph::drop_cap::DropCap::to_xml_fragment
0000000001eac6e0 T litchi_odt::style::paragraph::drop_cap::DropCap::validate
0000000001e30990 T litchi_odt::style::paragraph::tab_stop::validate_length
0000000001e30c90 T litchi_odt::style::paragraph::tab_stop::Stop::validate
0000000001e30e70 t litchi_odt::style::paragraph::tab_stop::attr
0000000001e31350 T litchi_odt::style::paragraph::tab_stop::Stops::to_xml_fragment
0000000001e31bf0 T litchi_odt::style::paragraph::tab_stop::Style::to_xml_fragment
0000000001e32010 T litchi_odt::style::paragraph::tab_stop::Style::validate
0000000001eaca40 t litchi_odt::style::paragraph::alignment::Properties::attributes_xml
0000000001eaccb0 T litchi_odt::style::paragraph::alignment::Properties::to_xml_fragment
0000000001eace40 T litchi_odt::style::paragraph::alignment::Style::to_xml_fragment
0000000001ead3a0 T litchi_odt::style::paragraph::alignment::Style::validate
0000000001e32430 t litchi_odt::parser::codec::validation::validate_protection_key
0000000001e32630 t litchi_odt::parser::codec::validation::validate_tracked_change_text
0000000001c953c0 t litchi_odt::parser::codec::wire::process_change_marker
0000000001c95c10 t litchi_odt::parser::codec::wire::process_change_marker::{{closure}}
0000000001c95c90 t litchi_odt::parser::codec::wire::process_change_marker::{{closure}}
0000000001c95d40 t litchi_odt::parser::codec::wire::correlate_change_ranges
0000000001c98090 t litchi_odt::parser::codec::wire::correlate_change_ranges::{{closure}}
0000000001c98110 t litchi_odt::parser::codec::wire::parse_change_declarations
0000000001c9c040 t litchi_odt::parser::codec::wire::parse_change_declarations::{{closure}}
0000000001c9c0b0 t litchi_odt::parser::codec::wire::append_change_declaration_text
0000000001c9c210 t litchi_odt::parser::codec::wire::parse_tracked_changes_attributes
0000000001c9c700 t litchi_odt::parser::codec::wire::process_change_declaration_start::{{closure}}
0000000001e912a0 t litchi_odt::parser::codec::semantic::ActiveTrackedChange::finish
0000000001cfe9b0 t litchi_odt::parser::package::parse_tracked_changes
0000000001e917b0 t litchi_odt::builder::codec::find_required
0000000001e91870 t litchi_odt::builder::codec::rfind_required
0000000001e91920 t litchi_odt::builder::codec::unwrap_text_body
0000000001e91a70 t litchi_odt::builder::codec::push_metadata_element
0000000001e05600 t litchi_odt::builder::codec::<impl litchi_odt::builder::model::Builder>::generate_styles_xml::{{closure}}
0000000001de1920 t litchi_odt::builder::codec::<impl litchi_odt::builder::model::Builder>::generate_content_body
0000000001de3a80 T litchi_odt::builder::model::Builder::add_paragraph
0000000001de3c00 T litchi_odt::builder::model::Builder::new
0000000001de48c0 t litchi_odt::builder::package::<impl litchi_odt::builder::model::Builder>::build_package
0000000001de77b0 T litchi_odt::builder::package::<impl litchi_odt::builder::model::Builder>::build
0000000001d47a70 t litchi_odt::generic::codec::decode_xml_part
0000000001d47bb0 t litchi_odt::generic::codec::classify_mimetype
0000000001cfeb30 T litchi_odt::generic::package::<impl litchi_odt::generic::model::Package>::from_owned
0000000001cfef10 t litchi_odt::generic::package::<impl litchi_odt::generic::model::Package>::from_owned::{{closure}}
0000000001cce3b0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce530 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce6e0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce780 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce830 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce8e0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cce990 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccea40 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cceae0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001cceb90 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccec40 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccecf0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccedb0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccee60 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccf030 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccf200 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccf2a0 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001ccf360 t litchi_odt::mutable::codec::xml::with_content_snapshot
0000000001e05c50 T litchi_odt::mutable::codec::semantic::styles::<impl litchi_odt::mutable::model::MutableDocument>::set_ruby_style
0000000001e06280 T litchi_odt::mutable::codec::semantic::styles::<impl litchi_odt::mutable::model::MutableDocument>::remove_ruby_style
0000000001e067a0 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::insert_note
0000000001e06880 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::remove_note
0000000001e06cc0 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::replace_note
0000000001e07120 t litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::insert_note_fragment
0000000001e07210 t litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::replace_note_fragment
0000000001e07300 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::insert_ruby_annotation
0000000001e073e0 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::remove_ruby_annotation
0000000001e07830 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::replace_ruby_annotation
0000000001e07c80 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::insert_dynamic_text_field
0000000001e07d60 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::remove_dynamic_text_field
0000000001e08190 T litchi_odt::mutable::codec::semantic::content::<impl litchi_odt::mutable::model::MutableDocument>::replace_dynamic_text_field
0000000001e08600 T litchi_odt::mutable::codec::semantic::tracking::<impl litchi_odt::mutable::model::MutableDocument>::set_tracked_changes
0000000001e08700 T litchi_odt::mutable::codec::semantic::tracking::<impl litchi_odt::mutable::model::MutableDocument>::remove_tracked_change
0000000001e08af0 T litchi_odt::mutable::codec::semantic::tracking::<impl litchi_odt::mutable::model::MutableDocument>::set_tracked_change_policy
0000000001e08d30 T litchi_odt::mutable::model::MutableDocument::new
0000000001e08f90 T litchi_odt::mutable::package::<impl litchi_odt::mutable::model::MutableDocument>::from_document
0000000001e09940 t litchi_odt::mutable::package::<impl litchi_odt::mutable::model::MutableDocument>::generate_content_xml
0000000001e0a190 t litchi_odt::mutable::package::<impl litchi_odt::mutable::model::MutableDocument>::to_bytes_content_only
0000000001e0a370 T litchi_odt::mutable::package::<impl litchi_odt::mutable::model::MutableDocument>::to_bytes
0000000001e0d130 T litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::add_paragraph
0000000001e0d2d0 t litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::append_semantic_run
0000000001e0d660 t litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::append_semantic_hyperlink
0000000001e0d930 t litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::insert_semantic_paragraph
0000000001e0dd50 t litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::remove_semantic_paragraph
0000000001e0dff0 t litchi_odt::mutable::elements::<impl litchi_odt::mutable::model::MutableDocument>::replace_semantic_paragraph
0000000001c9c830 t litchi_odt::mutable::semantic::text::qualified_name
0000000001c9c950 t litchi_odt::mutable::semantic::text::line_break_fragment
0000000001c9ca70 t litchi_odt::mutable::semantic::text::append_line_break_xml
0000000001c9e4f0 t litchi_odt::mutable::semantic::text::append_line_break_xml::{{closure}}
0000000001c9e560 t litchi_odt::mutable::semantic::text::append_line_break_xml::{{closure}}
0000000001c9e5d0 t litchi_odt::mutable::semantic::text::append_line_break_xml::{{closure}}
0000000001e0e270 T litchi_odt::mutable::semantic::text::<impl litchi_odt::mutable::model::MutableDocument>::append_line_break_at
0000000001d6d500 t litchi_odt::package::annotation::invalid
0000000001d6d500 t litchi_odt::package::annotation::invalid
0000000001d70d70 t litchi_odt::package::resource_gc::finish_plan
0000000001d70e30 t litchi_odt::package::resource_gc::checked_range
0000000001d70ed0 t litchi_odt::package::resource_gc::rewrite_package
0000000001d74e80 t litchi_odt::package::resource_gc::rewrite_package::{{closure}}
0000000001d74f00 t litchi_odt::package::resource_gc::rewrite_package::{{closure}}
0000000001d74f80 t litchi_odt::package::resource_gc::duplicate_values
0000000001d75080 t litchi_odt::package::resource_gc::classify_namespace
0000000001d76040 t litchi_odt::package::resource_gc::manifest_full_path
0000000001d76740 t litchi_odt::package::resource_gc::scan_reference_xml
0000000001d78100 t litchi_odt::package::resource_gc::set_global_refusal
0000000001d78290 t litchi_odt::package::resource_gc::NormalizedCandidate::new
0000000001d78820 t litchi_odt::package::resource_gc::classify_references
0000000001d7a100 t litchi_odt::package::resource_gc::classify_references::{{closure}}
0000000001d7a180 t litchi_odt::package::resource_gc::publish_raw_rewrite
0000000001d7b220 t litchi_odt::package::resource_gc::publish_raw_rewrite::{{closure}}
0000000001d7b290 t litchi_odt::package::resource_gc::add_generic_reference
0000000001d7b500 t litchi_odt::package::resource_gc::EmbeddedResourceGcPlan::apply_to_package
0000000001d7b8a0 t litchi_odt::package::resource_gc::add_supported_reference
0000000001d7ba30 t litchi_odt::package::resource_gc::remove_manifest_records::{{closure}}
0000000001d7baa0 t litchi_odt::package::resource_gc::generated_manifest_member
0000000001d7e240 t litchi_odt::package::resource_gc::plan
0000000001d7f2e0 t litchi_odt::package::resource_gc::invalid
0000000001d7f370 t litchi_odt::package::resource_gc::invalid
0000000001d7f3e0 t litchi_odt::package::resource_gc::zip_error
0000000001d7f460 t litchi_odt::package::paragraph_move::paragraph_order
0000000001d7f700 t litchi_odt::package::paragraph_move::move_plain_paragraph
0000000001d80a00 t litchi_odt::package::paragraph_move::move_plain_paragraph::{{closure}}
0000000001d80a70 t litchi_odt::package::paragraph_move::move_plain_paragraph::{{closure}}
0000000001d80c40 t litchi_odt::package::paragraph_move::move_plain_paragraph::{{closure}}
0000000001d80cc0 t litchi_odt::package::paragraph_move::move_plain_paragraph::{{closure}}
0000000001d80d40 t litchi_odt::package::paragraph_move::move_plain_paragraph::{{closure}}
0000000001d80db0 t litchi_odt::package::paragraph_move::scan_plain_paragraphs
0000000001d835d0 t litchi_odt::package::paragraph_move::scan_plain_paragraphs::{{closure}}
0000000001d83650 t litchi_odt::package::paragraph_move::scan_plain_paragraphs::{{closure}}
0000000001d836d0 t litchi_odt::package::paragraph_move::reorder_exact_fragments
0000000001d83d40 t litchi_odt::package::paragraph_move::require_raw_untouched_members
0000000001d84820 t litchi_odt::package::paragraph_move::invalid
0000000001e485a0 t litchi_odt::package::paragraph_transfer::apply_operation
0000000001e492d0 t litchi_odt::package::paragraph_transfer::insertion_offset
0000000001e49380 t litchi_odt::package::paragraph_transfer::joined_fragments
0000000001e495c0 t litchi_odt::package::paragraph_transfer::joined_fragments::{{closure}}::{{closure}}
0000000001e49640 t litchi_odt::package::paragraph_transfer::assembled_content
0000000001e49b60 t litchi_odt::package::paragraph_transfer::assembled_content::{{closure}}
0000000001e49be0 t litchi_odt::package::paragraph_transfer::validate_envelope
0000000001e4a1c0 t litchi_odt::package::paragraph_transfer::validate_envelope::{{closure}}
0000000001e4a390 t litchi_odt::package::paragraph_transfer::scan_plain_content
0000000001e4dbd0 t litchi_odt::package::paragraph_transfer::scan_plain_content::{{closure}}
0000000001e4dc50 t litchi_odt::package::paragraph_transfer::scan_plain_content::{{closure}}
0000000001e4dcd0 t litchi_odt::package::paragraph_transfer::scan_plain_content::{{closure}}
0000000001e4dd50 t litchi_odt::package::paragraph_transfer::is_allowed_content_preamble
0000000001e4dee0 t litchi_odt::package::paragraph_transfer::has_non_namespace_attributes
0000000001e4e280 t litchi_odt::package::paragraph_transfer::require_raw_untouched_members
0000000001e4ed60 t litchi_odt::package::paragraph_transfer::validate_operation_for_durable
0000000001e4efe0 t litchi_odt::package::paragraph_transfer::validate_positions_and_fragments
0000000001e4ff30 t litchi_odt::package::paragraph_transfer::validate_positions_and_fragments::{{closure}}
0000000001e4ffb0 t litchi_odt::package::paragraph_transfer::invalid
0000000001daa190 t litchi_odt::package::forms::add_control
0000000001daa280 t litchi_odt::package::forms::remove_form
0000000001daa520 t litchi_odt::package::forms::unique_form
0000000001daaf20 t litchi_odt::package::forms::insert_child
0000000001dab140 t litchi_odt::package::forms::insert_group::{{closure}}
0000000001dab1b0 t litchi_odt::package::forms::move_control
0000000001dab560 t litchi_odt::package::forms::replace_form
0000000001dab660 t litchi_odt::package::forms::control_local
0000000001dab980 t litchi_odt::package::forms::remove_control
0000000001dabc20 t litchi_odt::package::forms::serialize_form
0000000001dac830 t litchi_odt::package::forms::serialize_form::{{closure}}
0000000001dac8a0 t litchi_odt::package::forms::replace_control
0000000001dac990 t litchi_odt::package::forms::validate_string
0000000001dacb60 t litchi_odt::package::forms::validate_unique
0000000001dacfc0 t litchi_odt::package::forms::add_form_fragment
0000000001dae370 t litchi_odt::package::forms::rebuild_validated
0000000001dae6e0 t litchi_odt::package::forms::validate_fragment
0000000001daeb80 T litchi_odt::package::forms::AuthoredFormControl::to_xml_fragment
0000000001daf0a0 t litchi_odt::package::forms::add_control_fragment
0000000001daf3d0 t litchi_odt::package::forms::replace_form_fragment
0000000001daf6c0 t litchi_odt::package::forms::replace_control_fragment
0000000001daf9a0 t litchi_odt::package::forms::attr
0000000001dafe30 t litchi_odt::package::forms::scan
0000000001db1d80 t litchi_odt::package::forms::scan::{{closure}}
0000000001db1df0 t litchi_odt::package::forms::scan::{{closure}}
0000000001db1e60 t litchi_odt::package::forms::qname
0000000001db1f70 t litchi_odt::package::forms::invalid
0000000001db1fe0 t litchi_odt::package::forms::add_form
0000000001db2100 t litchi_odt::package::forms::relocate
0000000001db2790 t litchi_odt::package::forms::bool_attr
0000000001db28c0 t litchi_odt::package::forms::move_form
0000000001f24650 t litchi_odt::package::charts::host_matches
0000000001f24930 t litchi_odt::package::charts::insert_at_host
0000000001f259f0 t litchi_odt::package::charts::insert_at_host::{{closure}}
0000000001f25a60 t litchi_odt::package::charts::insert_at_host::{{closure}}
0000000001f25ad0 t litchi_odt::package::charts::insert_at_host::{{closure}}
0000000001f25b40 t litchi_odt::package::charts::insert_at_host::{{closure}}
0000000001f25bb0 t litchi_odt::package::charts::locate_objects
0000000001f26b40 t litchi_odt::package::charts::content_to_inline
0000000001f26ba0 t litchi_odt::package::charts::add_embedded_chart
0000000001f26ca0 t litchi_odt::package::charts::open_embedded_chart
0000000001f28d10 t litchi_odt::package::charts::select_chart_object
0000000001f28f10 t litchi_odt::package::charts::rename_document_root
0000000001f29de0 t litchi_odt::package::charts::rename_document_root::{{closure}}
0000000001f29e50 t litchi_odt::package::charts::rename_document_root::{{closure}}
0000000001f29ec0 t litchi_odt::package::charts::inline_chart_mimetype::{{closure}}
0000000001f29f40 t litchi_odt::package::charts::remove_embedded_chart
0000000001f2a780 t litchi_odt::package::charts::replace_embedded_chart
0000000001f2a870 t litchi_odt::package::charts::validate_chart_content
0000000001f2ac20 t litchi_odt::package::charts::add_embedded_chart_content
0000000001f2c050 t litchi_odt::package::charts::replace_embedded_chart_content
0000000001f2cbc0 t litchi_odt::package::charts::replace_embedded_chart_content::{{closure}}
0000000001f2cc30 t litchi_odt::package::charts::replace_embedded_chart_content::{{closure}}
0000000001f2ccb0 t litchi_odt::package::charts::objects
0000000001f2cdc0 t litchi_odt::package::charts::is_object
0000000001d1c3a0 t litchi_odt::package::scripts::uri_scheme
0000000001d1c570 t litchi_odt::package::scripts::add_resource
0000000001d1d900 t litchi_odt::package::scripts::classify_path
0000000001d1da20 t litchi_odt::package::scripts::find_resource
0000000001d1dd00 t litchi_odt::package::scripts::remove_resource
0000000001d1ed00 t litchi_odt::package::scripts::ensure_available
0000000001d1f090 t litchi_odt::package::scripts::replace_resource
0000000001d1f630 t litchi_odt::package::scripts::safe_script_path
0000000001d1f990 t litchi_odt::package::scripts::safe_script_path::{{closure}}
0000000001d1fa20 t litchi_odt::package::scripts::validate_resource
0000000001d20690 t litchi_odt::package::scripts::resources
0000000001d47e20 t litchi_odt::package::embedded::apply_batch
0000000001d4a0e0 t litchi_odt::package::embedded::apply_batch::{{closure}}
0000000001d4a140 t litchi_odt::package::embedded::apply_batch::{{closure}}
0000000001d4a1b0 t litchi_odt::package::embedded::apply_batch::{{closure}}
0000000001d4a220 t litchi_odt::package::embedded::unused_root
0000000001d4a930 t litchi_odt::package::embedded::href_element
0000000001d4abf0 t litchi_odt::package::embedded::locate_frames
0000000001d4b9a0 t litchi_odt::package::embedded::locate_frames::{{closure}}
0000000001d4ba10 t litchi_odt::package::embedded::locate_frames::{{closure}}
0000000001d4ba80 t litchi_odt::package::embedded::batch_byte_sum::{{closure}}
0000000001d4bb00 t litchi_odt::package::embedded::build_resource
0000000001d4e710 t litchi_odt::package::embedded::protected_path
0000000001d4e7b0 t litchi_odt::package::embedded::selected_spans
0000000001d4fb60 t litchi_odt::package::embedded::batch_selection
0000000001d4ff00 t litchi_odt::package::embedded::unused_file_path
0000000001d50990 t litchi_odt::package::embedded::selected_locations
0000000001d50c90 t litchi_odt::package::embedded::validate_xml_chars
0000000001d50e00 t litchi_odt::package::embedded::plan_owner_removals
0000000001d51ad0 t litchi_odt::package::embedded::reserve_built_paths
0000000001d51e10 t litchi_odt::package::embedded::validate_inline_xml::{{closure}}
0000000001d51e90 t litchi_odt::package::embedded::validate_inline_xml::{{closure}}
0000000001d51f10 t litchi_odt::package::embedded::validate_inline_xml::{{closure}}
0000000001d51f90 t litchi_odt::package::embedded::validate_media_type
0000000001d52420 t litchi_odt::package::embedded::validate_batch_limits
0000000001d52ab0 t litchi_odt::package::embedded::validate_xml_document
0000000001d53010 T litchi_odt::package::embedded::EmbeddedResourceChange::replace_image
0000000001d53040 t litchi_odt::package::embedded::package_paths_conflict
0000000001d531c0 t litchi_odt::package::embedded::remove_exact_additions
0000000001d532c0 t litchi_odt::package::embedded::resource_owner_indices
0000000001d535b0 t litchi_odt::package::embedded::package_namespace_paths
0000000001d537e0 t litchi_odt::package::embedded::removed_resource_counts
0000000001d53a00 t litchi_odt::package::embedded::validate_available_path
0000000001d53d60 t litchi_odt::package::embedded::validate_available_root
0000000001d54230 t litchi_odt::package::embedded::remove_exact_directories
0000000001d54330 t litchi_odt::package::embedded::validate_manifest_media_type
0000000001d54530 t litchi_odt::package::embedded::add
0000000001d54b50 t litchi_odt::package::embedded::remove
0000000001d55300 t litchi_odt::package::embedded::remove::{{closure}}
0000000001d55380 t litchi_odt::package::embedded::element
0000000001d55720 t litchi_odt::package::embedded::invalid
0000000001d557a0 t litchi_odt::package::embedded::reorder
